date,日期,最高温,最低温,天气,风力风向,空气质量指数
1,2022-01-01 周六,-13°,-23°,阵雪,东南风2级,107 轻度
2,2022-01-02 周日,-11°,-22°,晴,西南风3级,55 良
3,2022-01-03 周一,-11°,-21°,多云~晴,西南风2级,52 良
4,2022-01-04 周二,-14°,-22°,多云,西南风2级,80 良
5,2022-01-05 周三,-9°,-22°,多云~阵雪,南风2级,94 良
6,2022-01-06 周四,-16°,-24°,多云~晴,西风2级,110 轻度
7,2022-01-07 周五,-7°,-17°,多云,南风3级,114 轻度
8,2022-01-08 周六,-16°,-23°,多云,西北风2级,83 良
9,2022-01-09 周日,-12°,-18°,多云~阵雪,南风2级,93 良
10,2022-01-10 周一,-14°,-25°,中雪~多云,西北风2级,169 中度
11,2022-01-11 周二,-18°,-25°,多云~晴,西北风2级,54 良
12,2022-01-12 周三,-14°,-24°,多云~晴,南风2级,118 轻度
13,2022-01-13 周四,-19°,-25°,多云~晴,西北风2级,147 轻度
14,2022-01-14 周五,-11°,-19°,多云~阵雪,东南风2级,134 轻度
15,2022-01-15 周六,-6°,-22°,小雪~阵雪,西南风3级,79 良
16,2022-01-16 周日,-15°,-26°,多云~晴,西风2级,40 优
17,2022-01-17 周一,-16°,-27°,多云~晴,西北风2级,61 良
18,2022-01-18 周二,-15°,-27°,多云,西北风1级,86 良
19,2022-01-19 周三,-17°,-27°,多云~晴,西北风2级,112 轻度
20,2022-01-20 周四,-14°,-26°,多云~晴,西南风2级,143 轻度
21,2022-01-21 周五,-14°,-26°,多云~晴,东风1级,272 重度
22,2022-01-22 周六,-13°,-25°,多云~晴,北风2级,160 中度
23,2022-01-23 周日,-12°,-24°,多云~晴,西风2级,146 轻度
24,2022-01-24 周一,-10°,-23°,多云,东北风1级,279 重度
25,2022-01-25 周二,-11°,-19°,多云~阵雪,东北风1级,221 重度
26,2022-01-26 周三,-10°,-22°,小雪~多云,西南风2级,209 重度
27,2022-01-27 周四,-10°,-23°,多云,西南风2级,194 中度
28,2022-01-28 周五,-10°,-21°,多云~晴,西南风3级,55 良
29,2022-01-29 周六,-10°,-20°,多云~晴,西南风2级,54 良
30,2022-01-30 周日,-10°,-22°,多云~晴,西风2级,74 良
31,2022-01-31 周一,-7°,-23°,多云~晴,西南风1级,123 轻度
32,2022-02-01 周二,-9°,-22°,多云~晴,西南风2级,164 中度
33,2022-02-02 周三,-11°,-23°,多云~晴,西南风2级,56 良
34,2022-02-03 周四,-11°,-22°,多云~晴,西南风2级,59 良
35,2022-02-04 周五,-12°,-23°,多云~晴,西风2级,70 良
36,2022-02-05 周六,-12°,-25°,多云,西风2级,67 良
37,2022-02-06 周日,-8°,-21°,雾~晴,西南风2级,67 良
38,2022-02-07 周一,-5°,-19°,多云~晴,西南风2级,96 良
39,2022-02-08 周二,-5°,-16°,多云~晴,西南风2级,87 良
40,2022-02-09 周三,0°,-17°,多云~晴,南风3级,116 轻度
41,2022-02-10 周四,-5°,-16°,多云~阵雪,东北风2级,148 轻度
42,2022-02-11 周五,-8°,-20°,中雪~小雪,北风3级,80 良
43,2022-02-12 周六,-9°,-25°,多云~晴,西北风2级,38 优
44,2022-02-13 周日,-11°,-24°,多云~晴,西北风1级,103 轻度
45,2022-02-14 周一,-14°,-24°,多云,北风2级,75 良
46,2022-02-15 周二,-13°,-17°,阴~小雪,西风2级,67 良
47,2022-02-16 周三,-12°,-22°,小雪~多云,西北风2级,152 中度
48,2022-02-17 周四,-8°,-21°,多云,西南风2级,87 良
49,2022-02-18 周五,-8°,-20°,阴~阵雪,东南风2级,94 良
50,2022-02-19 周六,-11°,-21°,阴~多云,西北风2级,93 良
51,2022-02-20 周日,-11°,-23°,多云,西风2级,139 轻度
52,2022-02-21 周一,-10°,-26°,多云~晴,西风2级,74 良
53,2022-02-22 周二,-11°,-23°,多云~晴,西风2级,74 良
54,2022-02-23 周三,-8°,-14°,晴,西南风3级,60 良
55,2022-02-24 周四,-3°,-12°,晴,西南风3级,55 良
56,2022-02-25 周五,2°,-10°,晴~多云,西南风3级,60 良
57,2022-02-26 周六,0°,-12°,多云~晴,西南风3级,43 优
58,2022-02-27 周日,-1°,-13°,多云,西南风2级,37 优
59,2022-02-28 周一,0°,-11°,多云~晴,西南风2级,49 优
60,2022-03-01 周二,0°,-8°,多云~晴,西南风3级,31 优
61,2022-03-02 周三,-2°,-13°,中雪~多云,西南风3级,61 良
62,2022-03-03 周四,1°,-6°,晴~多云,西南风2级,64 良
63,2022-03-04 周五,3°,-7°,雨夹雪~阵雪,西南风4级,50 优
64,2022-03-05 周六,-3°,-10°,阴~多云,西北风4级,41 优
65,2022-03-06 周日,-1°,-12°,晴,西北风2级,31 优
66,2022-03-07 周一,2°,-9°,多云~晴,南风2级,65 良
67,2022-03-08 周二,4°,-6°,雾~晴,东南风2级,106 轻度
68,2022-03-09 周三,7°,-1°,晴,东南风2级,144 轻度
69,2022-03-10 周四,8°,-4°,晴,西南风3级,58 良
70,2022-03-11 周五,4°,-8°,晴,西风3级,58 良
71,2022-03-12 周六,4°,-3°,多云~雨夹雪,东南风2级,57 良
72,2022-03-13 周日,2°,-5°,多云,北风2级,30 优
73,2022-03-14 周一,0°,-7°,冻雨~多云,东北风3级,32 优
74,2022-03-15 周二,1°,-4°,雾~小雪,东风2级,44 优
75,2022-03-16 周三,-1°,-11°,多云~晴,西北风3级,30 优
76,2022-03-17 周四,-2°,-12°,晴,西风3级,24 优
77,2022-03-18 周五,-1°,-9°,多云,东北风2级,43 优
78,2022-03-19 周六,0°,-10°,晴,东北风2级,33 优
79,2022-03-20 周日,2°,-9°,晴,西风2级,38 优
80,2022-03-21 周一,2°,-6°,多云~晴,西南风3级,44 优
81,2022-03-22 周二,6°,-4°,晴,西南风3级,32 优
82,2022-03-23 周三,9°,0°,多云,西南风3级,55 良
83,2022-03-24 周四,8°,0°,多云~阵雨,南风3级,81 良
84,2022-03-25 周五,6°,-3°,多云,西南风4级,54 良
85,2022-03-26 周六,7°,-2°,雨夹雪,西北风2级,42 优
86,2022-03-27 周日,6°,-3°,多云~晴,西北风3级,26 优
87,2022-03-28 周一,12°,4°,晴,西南风4级,59 良
88,2022-03-29 周二,8°,-5°,雨夹雪~多云,西南风4级,55 良
89,2022-03-30 周三,6°,-6°,晴,西北风2级,25 优
90,2022-03-31 周四,6°,-4°,晴,西北风3级,30 优
91,2022-04-01 周五,8°,-2°,晴,西风2级,36 优
92,2022-04-02 周六,12°,1°,晴,西南风3级,47 优
93,2022-04-03 周日,14°,7°,晴,西南风4级,58 良
94,2022-04-04 周一,18°,2°,多云~雨夹雪,西南风4级,72 良
95,2022-04-05 周二,5°,-6°,阴~晴,西风5级,73 良
96,2022-04-06 周三,4°,-4°,晴~多云,西北风4级,33 优
97,2022-04-07 周四,7°,0°,晴,西北风3级,42 优
98,2022-04-08 周五,17°,4°,多云,西南风4级,138 轻度
99,2022-04-09 周六,17°,6°,晴~小雨,西北风2级,74 良
100,2022-04-10 周日,19°,4°,多云,西南风4级,94 良
101,2022-04-11 周一,8°,0°,小雨~多云,东北风2级,38 优
102,2022-04-12 周二,12°,-2°,晴,北风3级,23 优
103,2022-04-13 周三,13°,-1°,多云,西北风2级,54 良
104,2022-04-14 周四,12°,-2°,多云~晴,东北风3级,42 优
105,2022-04-15 周五,14°,3°,多云~晴,西南风3级,57 良
106,2022-04-16 周六,13°,-2°,多云~晴,西北风3级,100 良
107,2022-04-17 周日,11°,0°,多云,西北风3级,89 良
108,2022-04-18 周一,13°,7°,多云~晴,西南风2级,171 中度
109,2022-04-19 周二,24°,12°,多云~晴,西南风4级,255 重度
110,2022-04-20 周三,26°,17°,小雨~多云,西南风6级,180 中度
111,2022-04-21 周四,19°,5°,小雨~中雨,西南风4级,121 轻度
112,2022-04-22 周五,13°,5°,多云~晴,西北风3级,22 优
113,2022-04-23 周六,19°,4°,多云,西南风5级,165 中度
114,2022-04-24 周日,15°,5°,晴~多云,西风3级,58 良
115,2022-04-25 周一,17°,9°,多云~小雨,西南风3级,188 中度
116,2022-04-26 周二,12°,3°,多云~阵雨,西风5级,68 良
117,2022-04-27 周三,13°,-1°,晴,西北风3级,28 优
118,2022-04-28 周四,15°,-1°,多云~晴,北风2级,77 良
119,2022-04-29 周五,18°,5°,晴~阵雨,东南风3级,95 良
120,2022-04-30 周六,9°,2°,中雨~阵雨,西南风3级,36 优
121,2022-05-01 周日,9°,-1°,雾~多云,西北风3级,35 优
122,2022-05-02 周一,15°,7°,阴~阵雨,西南风3级,40 优
123,2022-05-03 周二,22°,10°,多云,西南风3级,54 良
124,2022-05-04 周三,27°,16°,多云,南风4级,97 良
125,2022-05-05 周四,27°,8°,多云~中雨,西南风5级,119 轻度
126,2022-05-06 周五,12°,2°,小雨~多云,西北风4级,25 优
127,2022-05-07 周六,16°,2°,晴,西北风3级,23 优
128,2022-05-08 周日,19°,6°,晴,北风2级,58 良
129,2022-05-09 周一,24°,12°,晴,西南风3级,83 良
130,2022-05-10 周二,25°,8°,多云~阵雨,西南风4级,65 良
131,2022-05-11 周三,15°,4°,多云,西风3级,46 优
132,2022-05-12 周四,14°,6°,多云,西南风3级,26 优
133,2022-05-13 周五,15°,3°,多云,东南风3级,45 优
134,2022-05-14 周六,17°,6°,多云,西北风3级,36 优
135,2022-05-15 周日,19°,4°,多云,西北风3级,38 优
136,2022-05-16 周一,20°,8°,晴~多云,西北风3级,44 优
137,2022-05-17 周二,24°,7°,多云,西南风3级,45 优
138,2022-05-18 周三,23°,11°,晴,东南风2级,39 优
139,2022-05-19 周四,24°,11°,多云,南风3级,54 良
140,2022-05-20 周五,29°,14°,晴~多云,西南风3级,65 良
141,2022-05-21 周六,24°,10°,多云,北风3级,39 优
142,2022-05-22 周日,24°,15°,晴~多云,东北风2级,32 优
143,2022-05-23 周一,30°,14°,多云,西南风3级,55 良
144,2022-05-24 周二,20°,11°,多云,东北风3级,45 优
145,2022-05-25 周三,12°,10°,小雨~中雨,东北风3级,16 优
146,2022-05-26 周四,15°,9°,中雨~阵雨,东风2级,20 优
147,2022-05-27 周五,19°,11°,多云,南风2级,30 优
148,2022-05-28 周六,25°,14°,多云,西南风3级,42 优
149,2022-05-29 周日,21°,10°,小雨~阵雨,西南风4级,49 优
150,2022-05-30 周一,18°,10°,小雨~多云,西南风3级,26 优
151,2022-05-31 周二,20°,10°,多云~雷阵雨,西南风2级,29 优
152,2022-06-01 周三,19°,10°,小雨~多云,西南风2级,28 优
153,2022-06-02 周四,23°,10°,多云,东北风1级,38 优
154,2022-06-03 周五,23°,14°,多云,东南风3级,34 优
155,2022-06-04 周六,23°,12°,多云~小雨,东风4级,32 优
156,2022-06-05 周日,12°,10°,中雨~小雨,东风4级,17 优
157,2022-06-06 周一,12°,10°,小雨~多云,东北风3级,18 优
158,2022-06-07 周二,22°,14°,多云,东风3级,28 优
159,2022-06-08 周三,26°,13°,晴~多云,东南风2级,46 优
160,2022-06-09 周四,26°,14°,多云~小雨,西南风2级,41 优
161,2022-06-10 周五,24°,14°,多云,东北风2级,44 优
162,2022-06-11 周六,22°,16°,多云,东南风2级,43 优
163,2022-06-12 周日,27°,17°,多云~雷阵雨,南风3级,38 优
164,2022-06-13 周一,24°,16°,雷阵雨~多云,东南风3级,43 优
165,2022-06-14 周二,25°,15°,多云,东南风2级,32 优
166,2022-06-15 周三,25°,13°,小雨~雷阵雨,西北风1级,45 优
167,2022-06-16 周四,23°,16°,大雨~雷阵雨,西南风3级,37 优
168,2022-06-17 周五,26°,16°,小雨~多云,西北风3级,29 优
169,2022-06-18 周六,28°,18°,小雨~雷阵雨,西风2级,33 优
170,2022-06-19 周日,28°,18°,多云,北风2级,38 优
171,2022-06-20 周一,29°,21°,多云~雷阵雨,南风3级,59 良
172,2022-06-21 周二,29°,20°,多云,西南风4级,30 优
173,2022-06-22 周三,30°,21°,多云,西南风4级,54 良
174,2022-06-23 周四,26°,18°,雾~小雨,东南风3级,50 优
175,2022-06-24 周五,23°,18°,小雨,西北风2级,29 优
176,2022-06-25 周六,23°,17°,小雨~阴,西北风3级,21 优
177,2022-06-26 周日,27°,18°,小雨~多云,西南风1级,38 优
178,2022-06-27 周一,29°,21°,多云~小雨,东南风2级,50 优
179,2022-06-28 周二,26°,18°,多云,东北风3级,33 优
180,2022-06-29 周三,27°,19°,多云,东风3级,32 优
181,2022-06-30 周四,29°,18°,多云~晴,东风2级,45 优
182,2022-07-01 周五,29°,21°,多云,东南风2级,43 优
183,2022-07-02 周六,29°,21°,中雨~雷阵雨,西南风2级,41 优
184,2022-07-03 周日,29°,22°,多云,西南风3级,44 优
185,2022-07-04 周一,28°,22°,多云,西南风3级,67 良
186,2022-07-05 周二,30°,21°,多云,南风2级,59 良
187,2022-07-06 周三,32°,23°,多云~中雨,南风3级,39 优
188,2022-07-07 周四,24°,21°,小雨~多云,东南风2级,27 优
189,2022-07-08 周五,29°,21°,小雨~多云,西南风2级,30 优
190,2022-07-09 周六,28°,19°,晴~多云,西南风3级,30 优
191,2022-07-10 周日,30°,19°,多云~阵雨,南风3级,33 优
192,2022-07-11 周一,28°,20°,多云~晴,南风2级,42 优
193,2022-07-12 周二,30°,22°,小雨~多云,东南风2级,52 良
194,2022-07-13 周三,27°,21°,多云~中雨,东南风2级,51 良
195,2022-07-14 周四,24°,19°,小雨~雷阵雨,东南风3级,23 优
196,2022-07-15 周五,24°,19°,多云,东北风4级,27 优
197,2022-07-16 周六,25°,19°,多云,东风3级,34 优
198,2022-07-17 周日,27°,19°,多云~雷阵雨,东风3级,29 优
199,2022-07-18 周一,28°,18°,多云,东风2级,39 优
200,2022-07-19 周二,28°,19°,小雨~多云,东南风1级,44 优
201,2022-07-20 周三,30°,20°,多云,东南风1级,50 优
202,2022-07-21 周四,30°,20°,多云,东北风2级,41 优
203,2022-07-22 周五,29°,20°,多云~晴,东北风2级,30 优
204,2022-07-23 周六,28°,19°,晴~多云,东风3级,37 优
205,2022-07-24 周日,25°,20°,小雨~阵雨,东风2级,29 优
206,2022-07-25 周一,29°,20°,多云~阴,南风2级,28 优
207,2022-07-26 周二,31°,21°,多云~晴,南风2级,58 良
208,2022-07-27 周三,33°,22°,多云~阴,南风2级,67 良
209,2022-07-28 周四,33°,21°,多云~雷阵雨,西南风2级,46 优
210,2022-07-29 周五,26°,22°,小雨~雷阵雨,西南风2级,37 优
211,2022-07-30 周六,28°,22°,中雨~多云,西南风3级,30 优
212,2022-07-31 周日,31°,21°,多云,南风3级,39 优
213,2022-08-01 周一,31°,22°,多云~晴,西南风2级,45 优
214,2022-08-02 周二,33°,23°,多云,西南风2级,43 优
215,2022-08-03 周三,34°,22°,多云,西南风2级,50 优
216,2022-08-04 周四,32°,23°,多云~大雨,南风2级,45 优
217,2022-08-05 周五,29°,20°,多云,西南风4级,37 优
218,2022-08-06 周六,30°,20°,多云~雷阵雨,西南风2级,27 优
219,2022-08-07 周日,26°,18°,多云,西南风3级,29 优
220,2022-08-08 周一,25°,16°,晴,西风3级,17 优
221,2022-08-09 周二,27°,16°,晴,西南风3级,34 优
222,2022-08-10 周三,27°,16°,多云~晴,西南风3级,30 优
223,2022-08-11 周四,26°,15°,多云,西风2级,33 优
224,2022-08-12 周五,25°,16°,多云,西风2级,27 优
225,2022-08-13 周六,26°,15°,暴雨~多云,西南风3级,47 优
226,2022-08-14 周日,25°,18°,雾~多云,南风2级,44 优
227,2022-08-15 周一,27°,17°,多云,东北风2级,36 优
228,2022-08-16 周二,28°,17°,晴,西北风2级,43 优
229,2022-08-17 周三,29°,18°,多云,南风2级,39 优
230,2022-08-18 周四,28°,21°,多云~大雨,西南风3级,50 优
231,2022-08-19 周五,22°,15°,小雨~晴,西北风3级,31 优
232,2022-08-20 周六,23°,15°,多云,西风3级,22 优
233,2022-08-21 周日,22°,16°,小雨~中雨,东南风2级,25 优
234,2022-08-22 周一,19°,13°,中雨~多云,西南风3级,24 优
235,2022-08-23 周二,23°,13°,晴~多云,西北风3级,19 优
236,2022-08-24 周三,25°,14°,多云,西南风3级,26 优
237,2022-08-25 周四,20°,11°,中雨~多云,西南风3级,24 优
238,2022-08-26 周五,21°,11°,阴~阵雨,西南风3级,15 优
239,2022-08-27 周六,22°,11°,多云~晴,西北风2级,23 优
240,2022-08-28 周日,24°,16°,晴~多云,西南风3级,27 优
241,2022-08-29 周一,19°,11°,小雨~多云,南风2级,30 优
242,2022-08-30 周二,22°,13°,多云,南风3级,24 优
243,2022-08-31 周三,25°,11°,雾~阵雨,西南风2级,37 优
244,2022-09-01 周四,20°,12°,多云~晴,西风3级,23 优
245,2022-09-02 周五,25°,13°,晴~多云,西南风3级,24 优
246,2022-09-03 周六,27°,15°,晴~多云,南风3级,35 优
247,2022-09-04 周日,23°,14°,小雨~阵雨,东南风2级,37 优
248,2022-09-05 周一,20°,13°,雾~多云,南风3级,27 优
249,2022-09-06 周二,19°,11°,多云~阵雨,南风2级,23 优
250,2022-09-07 周三,21°,15°,多云~晴,西南风3级,19 优
251,2022-09-08 周四,27°,14°,多云~晴,西南风3级,38 优
252,2022-09-09 周五,26°,12°,晴,东北风2级,41 优
253,2022-09-10 周六,27°,16°,晴,东南风2级,53 良
254,2022-09-11 周日,29°,16°,雾~多云,西南风2级,56 良
255,2022-09-12 周一,27°,12°,多云~晴,西南风3级,45 优
256,2022-09-13 周二,21°,8°,多云~晴,东北风3级,24 优
257,2022-09-14 周三,23°,14°,晴,东风1级,61 良
258,2022-09-15 周四,23°,15°,雾~多云,南风2级,50 优
259,2022-09-16 周五,21°,15°,多云~小雨,东风3级,41 优
260,2022-09-17 周六,19°,14°,多云~晴,东南风2级,25 优
261,2022-09-18 周日,19°,8°,多云~晴,西风4级,31 优
262,2022-09-19 周一,16°,4°,多云~晴,西北风4级,26 优
263,2022-09-20 周二,16°,8°,晴,西风3级,26 优
264,2022-09-21 周三,24°,14°,多云,西南风4级,46 优
265,2022-09-22 周四,22°,13°,多云~阵雨,南风4级,39 优
266,2022-09-23 周五,15°,9°,小雨~阵雨,西南风3级,28 优
267,2022-09-24 周六,20°,11°,多云,西风3级,23 优
268,2022-09-25 周日,25°,9°,多云~晴,西南风4级,40 优
269,2022-09-26 周一,18°,8°,晴,西北风2级,42 优
270,2022-09-27 周二,25°,15°,多云~晴,南风3级,55 良
271,2022-09-28 周三,22°,11°,多云,西南风3级,69 良
272,2022-09-29 周四,26°,13°,多云,西南风3级,66 良
273,2022-09-30 周五,22°,7°,多云,西南风4级,68 良
274,2022-10-01 周六,12°,10°,晴~多云,北风2级,27 优
275,2022-10-02 周日,19°,8°,雾~阵雨,西南风3级,53 良
276,2022-10-03 周一,7°,0°,中雨~多云,北风3级,21 优
277,2022-10-04 周二,8°,0°,晴,西北风3级,16 优
278,2022-10-05 周三,8°,-1°,多云,西风3级,24 优
279,2022-10-06 周四,11°,-1°,多云~晴,西南风2级,30 优
280,2022-10-07 周五,13°,0°,晴,西南风2级,44 优
281,2022-10-08 周六,12°,6°,多云~中雨,东南风2级,64 良
282,2022-10-09 周日,7°,5°,小雨,东北风3级,29 优
283,2022-10-10 周一,12°,0°,小雨~多云,东北风4级,22 优
284,2022-10-11 周二,15°,3°,晴,西风3级,26 优
285,2022-10-12 周三,17°,7°,多云,南风3级,43 优
286,2022-10-13 周四,18°,6°,晴,西南风3级,62 良
