date,日期,最高温,最低温,天气,风力风向,空气质量指数
287,2022-10-14 周五,16°,6°,小雨~多云,南风2级,107 轻度
288,2022-10-15 周六,17°,3°,小雨~晴,西风3级,70 良
289,2022-10-16 周日,11°,0°,多云,西风3级,29 优
290,2022-10-17 周一,7°,-3°,晴,西北风3级,20 优
291,2022-10-18 周二,9°,-1°,晴,西风2级,26 优
292,2022-10-19 周三,14°,3°,多云~晴,西南风3级,56 良
293,2022-10-20 周四,17°,11°,多云,西南风3级,73 良
294,2022-10-21 周五,16°,0°,多云,西南风4级,69 良
295,2022-10-22 周六,10°,-1°,多云~雨夹雪,西北风2级,32 优
296,2022-10-23 周日,7°,-3°,多云~晴,西北风3级,26 优
297,2022-10-24 周一,8°,-3°,晴,西南风2级,32 优
298,2022-10-25 周二,14°,5°,晴~多云,南风4级,50 优
299,2022-10-26 周三,9°,-2°,小雨~雨夹雪,西南风4级,55 良
300,2022-10-27 周四,6°,-5°,晴,西北风3级,22 优
301,2022-10-28 周五,7°,-7°,晴~多云,北风2级,58 良
302,2022-10-29 周六,8°,-4°,雾~晴,东北风1级,115 轻度
303,2022-10-30 周日,10°,6°,多云~小雨,东南风2级,74 良
304,2022-10-31 周一,11°,0°,小雨~晴,西南风4级,78 良
305,2022-11-01 周二,5°,-4°,晴,西南风4级,27 优
306,2022-11-02 周三,2°,-5°,晴,西风3级,27 优
307,2022-11-03 周四,0°,-8°,晴,西风3级,35 优
308,2022-11-04 周五,1°,-6°,晴,西南风3级,40 优
309,2022-11-05 周六,4°,-6°,晴,西风3级,65 良
310,2022-11-06 周日,8°,-3°,晴~多云,西南风2级,125 轻度
311,2022-11-07 周一,7°,-3°,多云~晴,西南风2级,174 中度
312,2022-11-08 周二,9°,0°,多云,西南风3级,57 良
313,2022-11-09 周三,10°,-4°,晴,西南风3级,106 轻度
314,2022-11-10 周四,6°,-1°,多云,东北风2级,149 轻度
315,2022-11-11 周五,10°,-1°,多云~雨夹雪,西南风3级,210 重度
316,2022-11-12 周六,0°,-8°,多云~晴,北风3级,132 轻度
317,2022-11-13 周日,0°,-7°,晴,西北风2级,76 良
318,2022-11-14 周一,0°,-7°,多云,南风3级,102 轻度
319,2022-11-15 周二,1°,-7°,多云~晴,西南风2级,136 轻度
320,2022-11-16 周三,3°,-5°,多云~晴,西南风2级,110 轻度
321,2022-11-17 周四,5°,-5°,多云~晴,南风3级,95 良
322,2022-11-18 周五,5°,-4°,多云,西南风3级,68 良
323,2022-11-19 周六,7°,-3°,小雨~多云,南风4级,59 良
324,2022-11-20 周日,1°,-10°,晴,西南风3级,32 优
325,2022-11-21 周一,-1°,-11°,晴,西风2级,36 优
326,2022-11-22 周二,0°,-8°,雾~晴,西南风2级,76 良
327,2022-11-23 周三,0°,-9°,多云,东北风2级,76 良
328,2022-11-24 周四,0°,-1°,小雪~雨夹雪,东风2级,68 良
329,2022-11-25 周五,0°,-9°,雾~阵雪,西南风2级,127 轻度
330,2022-11-26 周六,-6°,-12°,多云~晴,西风3级,30 优
331,2022-11-27 周日,-4°,-11°,阴~多云,东南风2级,51 良
332,2022-11-28 周一,-6°,-11°,多云~小雪,东北风3级,41 优
333,2022-11-29 周二,-11°,-18°,冻雨~多云,西风4级,53 良
334,2022-11-30 周三,-15°,-21°,多云~晴,西南风4级,24 优
335,2022-12-01 周四,-14°,-20°,晴,西南风3级,27 优
336,2022-12-02 周五,-7°,-17°,晴~多云,西南风4级,46 优
337,2022-12-03 周六,-12°,-20°,晴,西风3级,20 优
338,2022-12-04 周日,-11°,-19°,晴,西南风3级,29 优
339,2022-12-05 周一,-9°,-16°,多云~晴,西南风3级,36 优
340,2022-12-06 周二,-7°,-14°,多云~晴,西南风4级,33 优
341,2022-12-07 周三,-3°,-15°,晴,西南风2级,43 优
342,2022-12-08 周四,-2°,-14°,雾~晴,西南风3级,52 良
343,2022-12-09 周五,-4°,-16°,多云~晴,西南风2级,56 良
344,2022-12-10 周六,-6°,-16°,晴,西南风2级,46 优
345,2022-12-11 周日,-4°,-12°,多云,西南风2级,58 良
346,2022-12-12 周一,-1°,-14°,多云,西南风4级,101 轻度
347,2022-12-13 周二,-13°,-21°,晴~多云,西南风4级,63 良
348,2022-12-14 周三,-15°,-24°,多云~晴,西风3级,33 优
349,2022-12-15 周四,-18°,-25°,晴,西风3级,37 优
350,2022-12-16 周五,-14°,-24°,晴~多云,西风3级,28 优
351,2022-12-17 周六,-15°,-24°,多云,西风3级,30 优
352,2022-12-18 周日,-17°,-25°,多云~晴,西风2级,37 优
353,2022-12-19 周一,-14°,-23°,晴,西南风3级,66 良
354,2022-12-20 周二,-10°,-15°,雾~小雪,南风2级,83 良
355,2022-12-21 周三,-13°,-21°,大雪~小雪,东北风3级,71 良
356,2022-12-22 周四,-16°,-23°,多云~小雪,西北风3级,37 优
357,2022-12-23 周五,-11°,-18°,多云,西北风3级,27 优
358,2022-12-24 周六,-9°,-21°,多云,西北风2级,59 良
359,2022-12-25 周日,-11°,-21°,多云~晴,西北风2级,55 良
360,2022-12-26 周一,-10°,-23°,多云~晴,西南风1级,160 中度
361,2022-12-27 周二,-11°,-22°,多云~阵雪,南风1级,157 中度
362,2022-12-28 周三,-14°,-22°,雾~晴,西南风2级,149 轻度
363,2022-12-29 周四,-13°,-20°,多云~晴,西南风3级,123 轻度
364,2022-12-30 周五,-10°,-17°,多云~晴,西南风3级,99 良
365,2022-12-31 周六,-7°,-19°,晴,西南风3级,75 良
366,2023-01-01 周日,-11°,-22°,晴,西风3级,36 优
367,2023-01-02 周一,-11°,-20°,晴,西南风3级,40 优
368,2023-01-03 周二,-11°,-20°,晴,西南风2级,61 良
369,2023-01-04 周三,-10°,-21°,多云~晴,西南风3级,135 轻度
370,2023-01-05 周四,-8°,-21°,多云~晴,西南风3级,136 轻度
371,2023-01-06 周五,-15°,-20°,多云,东北风1级,278 重度
372,2023-01-07 周六,-12°,-25°,多云~晴,西南风1级,274 重度
373,2023-01-08 周日,-6°,-20°,冻雨~多云,西南风3级,148 轻度
374,2023-01-09 周一,-11°,-22°,多云~晴,西南风1级,105 轻度
375,2023-01-10 周二,-2°,-11°,多云~晴,西南风4级,80 良
376,2023-01-11 周三,1°,-9°,多云~晴,西南风4级,76 良
377,2023-01-12 周四,3°,-11°,阴~大雪,西南风4级,73 良
378,2023-01-13 周五,-7°,-22°,雾~晴,西北风4级,59 良
379,2023-01-14 周六,-17°,-26°,晴,西北风2级,29 优
380,2023-01-15 周日,-13°,-27°,多云~晴,西南风3级,72 良
381,2023-01-16 周一,-13°,-20°,晴,西南风2级,59 良
382,2023-01-17 周二,-10°,-22°,雾~晴,西南风2级,68 良
383,2023-01-18 周三,-8°,-14°,多云~阵雪,南风4级,54 良
384,2023-01-19 周四,-12°,-24°,多云~阵雪,西北风2级,80 良
385,2023-01-20 周五,-19°,-29°,多云~晴,西北风2级,63 良
386,2023-01-21 周六,-18°,-32°,多云~晴,东北风2级,72 良
387,2023-01-22 周日,-20°,-31°,多云~晴,北风3级,102 轻度
388,2023-01-23 周一,-25°,-35°,晴,西北风3级,30 优
389,2023-01-24 周二,-20°,-29°,晴,西南风3级,37 优
390,2023-01-25 周三,-15°,-26°,多云~晴,西南风2级,55 良
391,2023-01-26 周四,-16°,-29°,多云~晴,北风2级,96 良
392,2023-01-27 周五,-17°,-28°,多云~晴,西北风2级,125 轻度
393,2023-01-28 周六,-15°,-24°,多云~小雪,西北风1级,92 良
394,2023-01-29 周日,-12°,-26°,多云,东北风2级,111 轻度
395,2023-01-30 周一,-8°,-23°,多云~晴,西南风2级,169 中度
396,2023-01-31 周二,-9°,-19°,多云~小雪,东北风2级,225 重度
397,2023-02-01 周三,-9°,-22°,多云~晴,西北风2级,140 轻度
398,2023-02-02 周四,-10°,-21°,晴,西南风2级,45 优
399,2023-02-03 周五,-7°,-21°,多云,南风2级,112 轻度
400,2023-02-04 周六,-5°,-18°,多云~晴,西南风2级,148 轻度
401,2023-02-05 周日,-7°,-21°,多云~晴,西北风2级,95 良
402,2023-02-06 周一,-5°,-21°,多云~晴,西南风2级,208 重度
403,2023-02-07 周二,-6°,-19°,多云~晴,西南风2级,103 轻度
404,2023-02-08 周三,-7°,-20°,多云~晴,西风2级,85 良
405,2023-02-09 周四,-2°,-10°,雾~小雪,东南风2级,87 良
406,2023-02-10 周五,-2°,-10°,冻雨~多云,西南风2级,71 良
407,2023-02-11 周六,-2°,-17°,冻雨~多云,西南风2级,112 轻度
408,2023-02-12 周日,-6°,-19°,多云~晴,西北风2级,73 良
409,2023-02-13 周一,-7°,-19°,雾~晴,西风2级,118 轻度
410,2023-02-14 周二,-10°,-24°,晴,西北风3级,39 优
411,2023-02-15 周三,-8°,-20°,多云~晴,西南风2级,70 良
412,2023-02-16 周四,-3°,-18°,多云~晴,南风3级,66 良
413,2023-02-17 周五,-4°,-17°,多云~晴,西风2级,97 良
414,2023-02-18 周六,-5°,-19°,晴,西风2级,51 良
415,2023-02-19 周日,-6°,-19°,雾~多云,西风2级,55 良
416,2023-02-20 周一,-7°,-20°,多云~晴,西北风3级,45 优
417,2023-02-21 周二,-5°,-13°,晴,西南风2级,50 优
418,2023-02-22 周三,0°,-15°,晴,西南风3级,67 良
419,2023-02-23 周四,-2°,-17°,雾~多云,西北风2级,78 良
420,2023-02-24 周五,-4°,-15°,多云~晴,西北风3级,36 优
421,2023-02-25 周六,0°,-11°,晴,西风3级,42 优
422,2023-02-26 周日,4°,-4°,晴,西南风3级,55 良
423,2023-02-27 周一,8°,-2°,多云,西南风4级,245 重度
424,2023-02-28 周二,0°,-7°,多云~阵雪,西北风3级,86 良
425,2023-03-01 周三,-2°,-10°,冻雨~多云,西北风2级,55 良
426,2023-03-02 周四,0°,-13°,多云~晴,西南风3级,53 良
427,2023-03-03 周五,3°,-9°,雾~晴,东北风1级,52 良
428,2023-03-04 周六,8°,-6°,雾~晴,西南风2级,55 良
429,2023-03-05 周日,12°,-4°,多云,西南风4级,105 轻度
430,2023-03-06 周一,11°,-1°,雾~晴,西北风2级,80 良
431,2023-03-07 周二,7°,-5°,多云,东南风2级,81 良
432,2023-03-08 周三,3°,-3°,晴~阵雪,东北风1级,37 优
433,2023-03-09 周四,10°,-2°,多云,西南风2级,55 良
434,2023-03-10 周五,14°,-4°,多云~晴,东南风3级,110 轻度
435,2023-03-11 周六,3°,-8°,多云~晴,西风4级,73 良
436,2023-03-12 周日,-1°,-9°,多云~晴,西北风3级,36 优
437,2023-03-13 周一,0°,-9°,晴,西北风2级,42 优
438,2023-03-14 周二,1°,-5°,多云~中雪,东风2级,55 良
439,2023-03-15 周三,-1°,-8°,冻雨~多云,西南风3级,68 良
440,2023-03-16 周四,0°,-8°,冻雨~晴,西风3级,54 良
441,2023-03-17 周五,5°,-6°,晴,西风3级,31 优
442,2023-03-18 周六,9°,-4°,多云~晴,西风3级,51 良
443,2023-03-19 周日,14°,-1°,晴,西南风3级,50 优
444,2023-03-20 周一,15°,2°,多云~晴,西南风4级,122 轻度
445,2023-03-21 周二,15°,6°,多云~小雨,西南风4级,110 轻度
446,2023-03-22 周三,10°,-4°,小雨~晴,西南风5级,298 重度
447,2023-03-23 周四,1°,-7°,晴,西风4级,90 良
448,2023-03-24 周五,2°,-7°,晴,西北风2级,60 良
449,2023-03-25 周六,2°,-6°,晴,西北风2级,71 良
450,2023-03-26 周日,7°,-5°,雨夹雪~晴,西风2级,64 良
451,2023-03-27 周一,11°,-5°,多云~晴,西南风3级,82 良
452,2023-03-28 周二,13°,1°,多云~晴,西南风2级,120 轻度
453,2023-03-29 周三,19°,-2°,多云,西南风4级,128 轻度
454,2023-03-30 周四,16°,2°,多云~晴,西北风2级,67 良
455,2023-03-31 周五,21°,6°,小雨~晴,西南风2级,267 重度
456,2023-04-01 周六,23°,8°,多云,西南风4级,190 中度
457,2023-04-02 周日,22°,12°,多云~晴,西南风4级,164 中度
458,2023-04-03 周一,16°,2°,多云,西南风3级,142 轻度
459,2023-04-04 周二,8°,-3°,多云~晴,西北风3级,59 良
460,2023-04-05 周三,10°,-1°,多云,北风2级,148 轻度
461,2023-04-06 周四,11°,-2°,多云,西风2级,128 轻度
462,2023-04-07 周五,3°,-3°,多云~阵雪,西风4级,81 良
463,2023-04-08 周六,11°,1°,晴,西风3级,46 优
464,2023-04-09 周日,20°,7°,多云,西南风4级,151 中度
465,2023-04-10 周一,17°,3°,多云~小雨,西南风4级,271 重度
466,2023-04-11 周二,11°,0°,冻雨~多云,西风4级,242 重度
467,2023-04-12 周三,10°,-2°,多云,西风4级,189 中度
468,2023-04-13 周四,11°,-1°,小雨~多云,西北风3级,50 优
469,2023-04-14 周五,11°,-2°,小雨~晴,西北风2级,59 良
470,2023-04-15 周六,13°,2°,小雨~多云,东北风3级,112 轻度
471,2023-04-16 周日,11°,-1°,多云,东风3级,110 轻度
472,2023-04-17 周一,16°,6°,小雨,东南风3级,72 良
473,2023-04-18 周二,14°,1°,多云,西北风4级,56 良
474,2023-04-19 周三,13°,6°,小雨~阵雨,东南风2级,60 良
475,2023-04-20 周四,11°,1°,多云~晴,西风6级,221 重度
476,2023-04-21 周五,10°,-2°,晴,西北风5级,61 良
477,2023-04-22 周六,10°,-1°,小雨~晴,西北风4级,29 优
478,2023-04-23 周日,11°,-2°,小雨~晴,西北风4级,33 优
479,2023-04-24 周一,16°,5°,小雨~多云,西风3级,43 优
480,2023-04-25 周二,11°,-4°,雨夹雪~多云,西北风2级,49 优
481,2023-04-26 周三,13°,5°,多云~晴,西南风3级,35 优
482,2023-04-27 周四,20°,8°,多云~雷阵雨,西南风4级,57 良
483,2023-04-28 周五,12°,6°,雾~小雨,东南风3级,47 优
484,2023-04-29 周六,12°,4°,多云~小雨,东北风3级,42 优
485,2023-04-30 周日,10°,2°,小雨~多云,西北风3级,26 优
486,2023-05-01 周一,18°,8°,晴,西风3级,30 优
487,2023-05-02 周二,23°,14°,多云,西南风5级,85 良
488,2023-05-03 周三,23°,10°,多云~雷阵雨,西风3级,89 良
489,2023-05-04 周四,15°,8°,小雨~多云,北风3级,44 优
490,2023-05-05 周五,17°,3°,多云~晴,东北风4级,32 优
491,2023-05-06 周六,20°,4°,晴,西北风2级,42 优
492,2023-05-07 周日,21°,7°,多云~晴,西北风2级,63 良
493,2023-05-08 周一,18°,5°,多云~晴,西北风4级,50 优
494,2023-05-09 周二,17°,2°,晴,西北风5级,32 优
495,2023-05-10 周三,18°,3°,晴,北风2级,40 优
496,2023-05-11 周四,24°,11°,晴~多云,西南风2级,66 良
497,2023-05-12 周五,22°,13°,多云~阵雨,南风4级,52 良
498,2023-05-13 周六,21°,10°,阴~多云,西南风4级,42 优
499,2023-05-14 周日,25°,13°,晴~雷阵雨,西南风3级,41 优
500,2023-05-15 周一,19°,6°,多云,西风4级,41 优
501,2023-05-16 周二,12°,5°,多云,东北风3级,46 优
502,2023-05-17 周三,22°,6°,多云~晴,西风2级,43 优
503,2023-05-18 周四,24°,9°,晴,西南风3级,51 良
504,2023-05-19 周五,25°,14°,晴~雷阵雨,东南风3级,48 优
505,2023-05-20 周六,18°,8°,小雨~多云,西南风4级,327 严重
506,2023-05-21 周日,19°,8°,中雨~晴,西北风3级,212 重度
507,2023-05-22 周一,23°,9°,晴,西北风3级,38 优
508,2023-05-23 周二,26°,18°,晴~多云,西南风3级,59 良
509,2023-05-24 周三,30°,19°,多云,西南风5级,62 良
510,2023-05-25 周四,24°,14°,多云~雷阵雨,西南风5级,84 良
511,2023-05-26 周五,25°,10°,多云,西风4级,42 优
512,2023-05-27 周六,24°,12°,多云,西南风3级,32 优
513,2023-05-28 周日,22°,11°,晴,西北风3级,33 优
514,2023-05-29 周一,23°,10°,晴,西北风3级,25 优
515,2023-05-30 周二,23°,10°,晴,西北风2级,29 优
516,2023-05-31 周三,26°,13°,多云~雷阵雨,西南风4级,48 优
517,2023-06-01 周四,22°,11°,多云~晴,北风1级,47 优
518,2023-06-02 周五,23°,12°,小雨~多云,西北风3级,39 优
519,2023-06-03 周六,22°,11°,多云,西北风4级,23 优
520,2023-06-04 周日,26°,13°,多云~晴,西北风3级,25 优
521,2023-06-05 周一,26°,15°,雷阵雨~多云,西南风2级,30 优
522,2023-06-06 周二,25°,16°,雷阵雨~多云,西北风3级,32 优
523,2023-06-07 周三,26°,14°,阴~多云,西南风3级,40 优
524,2023-06-08 周四,26°,14°,多云,西南风3级,27 优
525,2023-06-09 周五,24°,14°,雷阵雨~多云,东南风2级,31 优
526,2023-06-10 周六,24°,14°,多云,东南风2级,37 优
527,2023-06-11 周日,21°,15°,多云,东南风3级,40 优
528,2023-06-12 周一,23°,14°,多云,东南风1级,34 优
529,2023-06-13 周二,28°,18°,多云~晴,北风1级,54 良
530,2023-06-14 周三,29°,19°,多云,西南风3级,48 优
531,2023-06-15 周四,31°,19°,多云,西南风3级,63 良
532,2023-06-16 周五,31°,19°,多云,西北风3级,42 优
533,2023-06-17 周六,26°,17°,多云~晴,东北风2级,26 优
534,2023-06-18 周日,27°,18°,多云~晴,东北风3级,34 优
535,2023-06-19 周一,32°,20°,多云~雷阵雨,东南风2级,57 良
536,2023-06-20 周二,26°,17°,中雨~雷阵雨,西南风3级,41 优
537,2023-06-21 周三,24°,17°,多云,北风1级,30 优
538,2023-06-22 周四,27°,17°,多云~晴,东北风2级,32 优
539,2023-06-23 周五,30°,20°,多云,南风2级,38 优
540,2023-06-24 周六,31°,24°,多云,西南风4级,56 良
541,2023-06-25 周日,33°,23°,多云~晴,西南风4级,66 良
542,2023-06-26 周一,35°,23°,多云~雷阵雨,西南风3级,56 良
543,2023-06-27 周二,25°,20°,多云~雷阵雨,东南风2级,28 优
544,2023-06-28 周三,29°,20°,多云,西北风2级,23 优
545,2023-06-29 周四,28°,17°,多云~雷阵雨,西南风3级,31 优
546,2023-06-30 周五,29°,18°,晴~雷阵雨,西南风2级,33 优
547,2023-07-01 周六,24°,16°,暴雨~多云,西北风2级,30 优
548,2023-07-02 周日,27°,20°,多云~雷阵雨,西南风1级,31 优
549,2023-07-03 周一,27°,20°,多云,东南风3级,37 优
550,2023-07-04 周二,27°,22°,多云,东南风3级,40 优
551,2023-07-05 周三,23°,18°,大雨~雷阵雨,东南风4级,29 优
552,2023-07-06 周四,25°,18°,阴~雷阵雨,东南风3级,31 优
553,2023-07-07 周五,26°,19°,多云~雷阵雨,东南风2级,30 优
554,2023-07-08 周六,28°,20°,大雨~雷阵雨,东南风2级,36 优
555,2023-07-09 周日,27°,19°,阴~中雨,东南风2级,27 优
556,2023-07-10 周一,26°,19°,小雨~雷阵雨,东南风1级,27 优
557,2023-07-11 周二,28°,18°,多云,东北风2级,30 优
558,2023-07-12 周三,29°,20°,多云~晴,西南风1级,51 良
559,2023-07-13 周四,31°,22°,多云,东南风2级,40 优
560,2023-07-14 周五,22°,18°,大雨~中雨,东风4级,31 优
561,2023-07-15 周六,20°,17°,小雨~阵雨,东北风3级,12 优
562,2023-07-16 周日,23°,18°,大雨~阵雨,东南风1级,14 优
563,2023-07-17 周一,21°,18°,阴~多云,东北风2级,12 优
564,2023-07-18 周二,26°,17°,多云~晴,北风1级,23 优
565,2023-07-19 周三,30°,20°,阴~雷阵雨,南风2级,37 优
566,2023-07-20 周四,30°,19°,阴~多云,西南风2级,48 优
567,2023-07-21 周五,29°,22°,多云,西北风1级,27 优
568,2023-07-22 周六,23°,19°,暴雨~大雨,东北风3级,29 优
