date,关键词,日期_x,PC+移动端,PC端,移动端,日期_y,最高温,最低温,天气1,天气2,风向,风力,空气质量,质量等级
71,沙糖桔,20231210,944,102,842,2023-12-10 周日,-15.0,-25.0,3,1,7,3,39,1
72,沙糖桔,20231211,619,162,457,2023-12-11 周一,-17.0,-25.0,2,1,1,1,56,2
73,沙糖桔,20231212,524,148,376,2023-12-12 周二,-16.0,-26.0,8,1,8,1,65,2
74,沙糖桔,20231213,698,142,556,2023-12-13 周三,-14.0,-25.0,3,1,2,1,124,3
75,沙糖桔,20231214,738,146,592,2023-12-14 周四,-17.0,-23.0,2,2,2,2,68,2
76,沙糖桔,20231215,720,146,574,2023-12-15 周五,-17.0,-20.0,3,2,1,3,35,1
77,沙糖桔,20231216,636,93,543,2023-12-16 周六,-18.0,-25.0,8,2,8,3,42,1
78,沙糖桔,20231217,686,97,589,2023-12-17 周日,-19.0,-27.0,3,1,6,3,33,1
79,沙糖桔,20231218,734,148,586,2023-12-18 周一,-18.0,-27.0,3,1,6,1,90,2
80,沙糖桔,20231219,722,159,563,2023-12-19 周二,-20.0,-29.0,2,2,1,2,130,3
81,沙糖桔,20231220,754,168,586,2023-12-20 周三,-21.0,-29.0,3,2,6,2,78,2
82,沙糖桔,20231221,750,151,599,2023-12-21 周四,-19.0,-29.0,2,1,6,2,101,3
83,沙糖桔,20231222,669,116,553,2023-12-22 周五,-15.0,-23.0,3,1,6,3,100,2
84,沙糖桔,20231223,661,116,545,2023-12-23 周六,-10.0,-20.0,3,1,6,2,106,3
85,沙糖桔,20231224,790,116,674,2023-12-24 周日,-12.0,-22.0,3,1,6,3,89,2
86,沙糖桔,20231225,795,137,658,2023-12-25 周一,-10.0,-16.0,2,8,5,3,113,3
87,沙糖桔,20231226,798,139,659,2023-12-26 周二,-16.0,-19.0,3,1,8,2,98,2
88,沙糖桔,20231227,850,165,685,2023-12-27 周三,-8.0,-16.0,2,1,6,3,126,3
89,沙糖桔,20231228,891,125,766,2023-12-28 周四,-6.0,-15.0,8,1,6,2,99,2
90,沙糖桔,20231229,840,135,705,2023-12-29 周五,-5.0,-14.0,8,2,6,2,120,3
91,沙糖桔,20231230,821,91,730,2023-12-30 周六,-10.0,-17.0,8,8,2,3,210,5
92,沙糖桔,20231231,788,83,705,2023-12-31 周日,-16.0,-23.0,1,2,1,2,36,1
93,沙糖桔,20240101,873,91,782,2024-01-01 周一,-9.0,-18.0,1,2,6,3,87,2
94,沙糖桔,20240102,841,168,673,2024-01-02 周二,-11.0,-20.0,1,1,6,1,137,3
95,沙糖桔,20240103,1310,372,938,2024-01-03 周三,-9.0,-18.0,1,2,6,2,145,3
96,沙糖桔,20240104,1701,461,1240,2024-01-04 周四,-4.0,-11.0,1,10,5,3,67,2
97,沙糖桔,20240105,2136,512,1624,2024-01-05 周五,-10.0,-21.0,8,2,7,3,50,1
98,沙糖桔,20240106,2077,264,1813,2024-01-06 周六,-15.0,-26.0,2,1,6,2,104,3
99,沙糖桔,20240107,1978,211,1767,2024-01-07 周日,-14.0,-25.0,1,1,7,2,64,2
100,沙糖桔,20240108,1706,330,1376,2024-01-08 周一,-10.0,-26.0,3,1,6,3,48,1
101,沙糖桔,20240109,1242,279,963,2024-01-09 周二,-13.0,-23.0,8,1,6,1,76,2
102,沙糖桔,20240110,1190,239,951,2024-01-10 周三,-7.0,-10.0,3,8,6,4,66,2
103,沙糖桔,20240111,1111,204,907,2024-01-11 周四,-11.0,-26.0,8,2,8,3,67,2
104,沙糖桔,20240112,1137,205,932,2024-01-12 周五,-13.0,-29.0,4,2,8,1,70,2
105,沙糖桔,20240113,1082,144,938,2024-01-13 周六,-13.0,-17.0,2,8,5,2,150,3
106,沙糖桔,20240114,1033,139,894,2024-01-14 周日,-11.0,-23.0,3,1,8,3,66,2
107,沙糖桔,20240115,1040,176,864,2024-01-15 周一,-11.0,-23.0,2,1,6,2,43,1
108,沙糖桔,20240116,1039,209,830,2024-01-16 周二,-5.0,-11.0,3,1,6,4,68,2
109,沙糖桔,20240117,1028,165,863,2024-01-17 周三,-7.0,-21.0,4,1,7,2,79,2
110,沙糖桔,20240118,1003,162,841,2024-01-18 周四,-10.0,-27.0,3,1,8,1,67,2
111,沙糖桔,20240119,983,142,841,2024-01-19 周五,-15.0,-27.0,2,1,8,2,114,3
112,沙糖桔,20240120,952,104,848,2024-01-20 周六,-17.0,-22.0,3,8,2,3,58,2
113,沙糖桔,20240121,953,110,843,2024-01-21 周日,-19.0,-22.0,3,9,1,2,34,1
114,沙糖桔,20240122,835,157,678,2024-01-22 周一,-19.0,-31.0,3,1,8,3,30,1
115,沙糖桔,20240123,888,144,744,2024-01-23 周二,-16.0,-24.0,8,2,6,2,94,2
116,沙糖桔,20240124,909,125,784,2024-01-24 周三,-14.0,-26.0,3,1,8,2,50,1
117,沙糖桔,20240125,937,150,787,2024-01-25 周四,-9.0,-24.0,2,2,5,2,133,3
118,沙糖桔,20240126,946,139,807,2024-01-26 周五,-10.0,-23.0,2,2,8,1,245,5
119,沙糖桔,20240127,914,93,821,2024-01-27 周六,-10.0,-23.0,2,1,6,1,305,6
120,沙糖桔,20240128,967,112,855,2024-01-28 周日,-7.0,-20.0,2,2,5,2,167,4
121,沙糖桔,20240129,1010,163,847,2024-01-29 周一,-14.0,-27.0,4,1,8,2,97,2
122,沙糖桔,20240130,982,137,845,2024-01-30 周二,-15.0,-23.0,2,8,2,2,97,2
123,沙糖桔,20240131,944,150,794,2024-01-31 周三,-16.0,-28.0,2,1,8,3,62,2
124,沙糖桔,20240201,1047,207,840,2024-02-01 周四,-16.0,-25.0,3,1,6,2,54,2
125,沙糖桔,20240202,996,148,848,2024-02-02 周五,-13.0,-28.0,2,1,6,1,102,3
126,沙糖桔,20240203,964,108,856,2024-02-03 周六,-11.0,-27.0,2,1,6,2,194,4
127,沙糖桔,20240204,1009,152,857,2024-02-04 周日,-10.0,-27.0,2,1,6,2,138,3
128,沙糖桔,20240205,977,108,869,2024-02-05 周一,-13.0,-24.0,2,2,2,2,174,4
129,沙糖桔,20240206,984,104,880,2024-02-06 周二,-9.0,-25.0,3,1,8,2,83,2
130,沙糖桔,20240207,1010,118,892,2024-02-07 周三,-7.0,-23.0,2,1,6,2,187,4
131,沙糖桔,20240208,1032,101,931,2024-02-08 周四,-5.0,-22.0,2,1,6,2,164,4
132,沙糖桔,20240209,951,66,885,2024-02-09 周五,-4.0,-18.0,2,2,5,1,188,4
133,沙糖桔,20240210,926,72,854,2024-02-10 周六,-6.0,-14.0,2,2,6,2,425,6
134,沙糖桔,20240211,930,78,852,2024-02-11 周日,-2.0,-12.0,2,1,6,2,125,3
135,沙糖桔,20240212,909,64,845,2024-02-12 周一,3.0,2.0,3,1,6,5,61,2
136,沙糖桔,20240213,881,66,815,2024-02-13 周二,5.0,-6.0,2,1,6,4,78,2
137,沙糖桔,20240214,869,83,786,2024-02-14 周三,-2.0,-17.0,3,1,8,3,28,1
138,沙糖桔,20240215,797,78,719,2024-02-15 周四,-7.0,-17.0,3,1,7,2,31,1
139,沙糖桔,20240216,816,93,723,2024-02-16 周五,1.0,-2.0,2,2,5,4,45,1
140,沙糖桔,20240217,804,87,717,2024-02-17 周六,5.0,3.0,2,2,6,4,46,1
141,沙糖桔,20240218,828,125,703,2024-02-18 周日,4.0,-11.0,10,8,6,3,35,1
142,沙糖桔,20240219,747,120,627,2024-02-19 周一,-9.0,-18.0,3,1,8,3,24,1
143,沙糖桔,20240220,650,99,551,2024-02-20 周二,-13.0,-23.0,3,1,7,3,27,1
144,沙糖桔,20240221,655,123,532,2024-02-21 周三,-10.0,-21.0,3,1,7,2,29,1
145,沙糖桔,20240222,658,104,554,2024-02-22 周四,-8.0,-19.0,3,1,7,2,35,1
146,沙糖桔,20240223,627,95,532,2024-02-23 周五,-4.0,-17.0,3,1,7,1,55,2
147,沙糖桔,20240224,629,80,549,2024-02-24 周六,-3.0,-14.0,2,2,6,1,88,2
148,沙糖桔,20240225,623,85,538,2024-02-25 周日,-2.0,-15.0,2,1,8,2,147,3
149,沙糖桔,20240226,547,102,445,2024-02-26 周一,-5.0,-18.0,3,1,8,2,32,1
150,沙糖桔,20240227,497,97,400,2024-02-27 周二,-4.0,-9.0,3,8,4,2,66,2
151,沙糖桔,20240228,492,106,386,2024-02-28 周三,-5.0,-15.0,3,2,8,2,54,2
152,沙糖桔,20240229,441,101,340,2024-02-29 周四,-6.0,-13.0,8,8,6,3,62,2
153,沙糖桔,20240301,401,87,314,2024-03-01 周五,-9.0,-17.0,3,1,8,3,31,1
154,沙糖桔,20240302,461,87,374,2024-03-02 周六,-8.0,-17.0,3,1,6,2,35,1
155,沙糖桔,20240303,432,70,362,2024-03-03 周日,-6.0,-16.0,3,1,7,2,45,1
156,沙糖桔,20240304,384,85,299,2024-03-04 周一,-3.0,-12.0,3,1,7,2,39,1
157,沙糖桔,20240305,408,101,307,2024-03-05 周二,-1.0,-14.0,3,1,7,2,46,1
158,沙糖桔,20240306,367,97,270,2024-03-06 周三,0.0,-14.0,3,1,6,2,46,1
159,沙糖桔,20240307,351,74,277,2024-03-07 周四,1.0,-11.0,4,2,6,1,60,2
160,沙糖桔,20240308,321,89,232,2024-03-08 周五,-3.0,-14.0,3,1,8,3,32,1
161,沙糖桔,20240309,305,66,239,2024-03-09 周六,1.0,-13.0,1,1,6,2,46,1
162,沙糖桔,20240310,373,78,295,2024-03-10 周日,4.0,-7.0,4,1,6,2,76,2
163,沙糖桔,20240311,323,78,245,2024-03-11 周一,3.0,-7.0,3,1,8,2,78,2
164,沙糖桔,20240312,340,85,255,2024-03-12 周二,4.0,-5.0,2,1,6,2,43,1
165,沙糖桔,20240313,317,83,234,2024-03-13 周三,6.0,-2.0,1,2,7,1,52,2
166,沙糖桔,20240314,332,93,239,2024-03-14 周四,8.0,0.0,2,2,6,2,43,1
167,沙糖桔,20240315,303,72,231,2024-03-15 周五,6.0,-5.0,2,2,8,4,42,1
168,沙糖桔,20240316,309,68,241,2024-03-16 周六,1.0,-6.0,10,8,3,3,30,1
169,沙糖桔,20240317,288,61,227,2024-03-17 周日,1.0,-8.0,1,1,8,3,25,1
170,沙糖桔,20240318,259,70,189,2024-03-18 周一,1.0,-8.0,2,1,2,2,29,1
171,沙糖桔,20240319,311,93,218,2024-03-19 周二,3.0,-7.0,3,2,7,1,38,1
172,沙糖桔,20240320,276,78,198,2024-03-20 周三,3.0,-8.0,2,1,8,2,30,1
173,沙糖桔,20240321,287,76,211,2024-03-21 周四,4.0,-5.0,1,1,4,2,47,1
174,沙糖桔,20240322,246,72,174,2024-03-22 周五,6.0,-3.0,2,7,4,3,41,1
175,沙糖桔,20240323,263,63,200,2024-03-23 周六,5.0,-6.0,7,1,6,3,56,2
176,沙糖桔,20240324,279,68,211,2024-03-24 周日,5.0,-5.0,1,1,7,2,28,1
177,沙糖桔,20240325,253,76,177,2024-03-25 周一,10.0,-3.0,2,1,8,1,37,1
178,沙糖桔,20240326,255,76,179,2024-03-26 周二,9.0,-2.0,4,1,4,2,72,2
179,沙糖桔,20240327,248,80,168,2024-03-27 周三,13.0,6.0,3,5,5,4,60,2
180,沙糖桔,20240328,251,70,181,2024-03-28 周四,8.0,-4.0,3,1,6,5,172,4
181,沙糖桔,20240329,259,80,179,2024-03-29 周五,3.0,-3.0,3,2,6,4,46,1
182,沙糖桔,20240330,233,63,170,2024-03-30 周六,2.0,-5.0,3,2,7,3,39,1
183,沙糖桔,20240331,182,0,182,2024-03-31 周日,1.0,-5.0,2,1,8,3,35,1
184,沙糖桔,20240401,244,83,161,2024-04-01 周一,5.0,-4.0,1,1,8,3,43,1
185,沙糖桔,20240402,248,72,176,2024-04-02 周二,10.0,-3.0,3,1,6,3,55,2
186,沙糖桔,20240403,242,74,168,2024-04-03 周三,10.0,-2.0,3,2,8,3,51,2
187,沙糖桔,20240404,219,64,155,2024-04-04 周四,11.0,0.0,1,1,8,3,42,1
188,沙糖桔,20240405,231,63,168,2024-04-05 周五,14.0,7.0,1,2,6,4,59,2
189,沙糖桔,20240406,254,70,184,2024-04-06 周六,15.0,-2.0,2,1,7,4,67,2
190,沙糖桔,20240407,228,64,164,2024-04-07 周日,13.0,-5.0,3,1,6,3,38,1
191,沙糖桔,20240408,225,64,161,2024-04-08 周一,2.0,-5.0,1,1,8,3,31,1
192,沙糖桔,20240409,221,64,157,2024-04-09 周二,10.0,-1.0,1,1,6,3,62,2
193,沙糖桔,20240410,236,70,166,2024-04-10 周三,16.0,5.0,2,1,6,3,166,4
194,沙糖桔,20240411,191,66,125,2024-04-11 周四,19.0,11.0,2,5,6,4,161,4
195,沙糖桔,20240412,259,70,189,2024-04-12 周五,23.0,12.0,5,2,6,4,112,3
196,沙糖桔,20240413,255,66,189,2024-04-13 周六,23.0,12.0,3,1,6,4,73,2
197,沙糖桔,20240414,230,70,160,2024-04-14 周日,24.0,14.0,2,2,6,5,74,2
198,沙糖桔,20240415,247,64,183,2024-04-15 周一,21.0,7.0,5,5,6,2,117,3
199,沙糖桔,20240416,231,63,168,2024-04-16 周二,13.0,2.0,3,1,8,3,53,2
200,沙糖桔,20240417,227,72,155,2024-04-17 周三,21.0,7.0,2,2,6,2,41,1
201,沙糖桔,20240418,248,85,163,2024-04-18 周四,19.0,2.0,3,1,8,3,54,2
202,沙糖桔,20240419,216,61,155,2024-04-19 周五,13.0,1.0,1,1,8,4,44,1
203,沙糖桔,20240420,224,57,167,2024-04-20 周六,16.0,3.0,3,2,4,3,131,3
204,沙糖桔,20240421,216,61,155,2024-04-21 周日,21.0,10.0,2,2,5,3,134,3
205,沙糖桔,20240422,227,64,163,2024-04-22 周一,22.0,8.0,2,5,5,4,155,4
206,沙糖桔,20240423,195,64,131,2024-04-23 周二,17.0,8.0,3,2,1,1,55,2
207,沙糖桔,20240424,213,66,147,2024-04-24 周三,19.0,10.0,3,2,6,3,61,2
208,沙糖桔,20240425,211,64,147,2024-04-25 周四,19.0,7.0,3,2,7,4,47,1
209,沙糖桔,20240426,207,68,139,2024-04-26 周五,17.0,8.0,3,2,8,3,37,1
210,沙糖桔,20240427,226,61,165,2024-04-27 周六,16.0,4.0,3,2,8,3,39,1
211,沙糖桔,20240428,197,74,123,2024-04-28 周日,13.0,2.0,3,1,1,3,48,1
212,沙糖桔,20240429,184,63,121,2024-04-29 周一,14.0,5.0,3,2,2,2,69,2
213,沙糖桔,20240430,208,57,151,2024-04-30 周二,18.0,7.0,3,1,6,2,68,2
32,小土豆,20231101,375,83,292,2023-11-01 周三,4.0,-1.0,3,2,1,1,45,1
33,小土豆,20231102,325,101,224,2023-11-02 周四,12.0,-4.0,4,2,6,2,72,2
34,小土豆,20231103,369,89,280,2023-11-03 周五,0.0,-9.0,2,1,8,3,31,1
35,小土豆,20231104,375,63,312,2023-11-04 周六,0.0,-3.0,3,2,2,3,36,1
36,小土豆,20231105,416,76,340,2023-11-05 周日,1.0,-3.0,3,7,2,3,42,1
37,小土豆,20231106,358,83,275,2023-11-06 周一,-2.0,-9.0,12,10,2,5,37,1
38,小土豆,20231107,368,91,277,2023-11-07 周二,-5.0,-17.0,8,2,7,2,29,1
39,小土豆,20231108,349,87,262,2023-11-08 周三,-5.0,-15.0,11,2,4,2,61,2
40,小土豆,20231109,377,89,288,2023-11-09 周四,-3.0,-18.0,8,1,6,2,60,2
41,小土豆,20231110,410,93,317,2023-11-10 周五,-5.0,-15.0,8,2,7,3,43,1
42,小土豆,20231111,408,70,338,2023-11-11 周六,-7.0,-15.0,8,1,6,2,53,2
43,小土豆,20231112,490,82,408,2023-11-12 周日,-7.0,-11.0,8,1,6,2,79,2
44,小土豆,20231113,376,89,287,2023-11-13 周一,-3.0,-12.0,8,1,6,3,50,1
45,小土豆,20231114,408,74,334,2023-11-14 周二,0.0,-12.0,8,2,5,2,97,2
46,小土豆,20231115,361,101,260,2023-11-15 周三,0.0,-7.0,8,8,6,2,127,3
47,小土豆,20231116,396,114,282,2023-11-16 周四,0.0,-10.0,10,2,6,3,151,4
48,小土豆,20231117,478,101,377,2023-11-17 周五,-3.0,-7.0,3,9,8,2,44,1
49,小土豆,20231118,418,80,338,2023-11-18 周六,-3.0,-9.0,2,2,6,2,35,1
50,小土豆,20231119,411,70,341,2023-11-19 周日,-1.0,-11.0,3,1,8,3,41,1
51,小土豆,20231120,368,91,277,2023-11-20 周一,3.0,-1.0,2,1,6,4,47,1
52,小土豆,20231121,428,91,337,2023-11-21 周二,4.0,-8.0,4,2,6,2,67,2
53,小土豆,20231122,422,101,321,2023-11-22 周三,0.0,-9.0,12,10,2,4,77,2
54,小土豆,20231123,368,108,260,2023-11-23 周四,-8.0,-22.0,8,1,1,4,21,1
55,小土豆,20231124,432,85,347,2023-11-24 周五,-11.0,-21.0,3,1,7,3,27,1
56,小土豆,20231125,514,82,432,2023-11-25 周六,-12.0,-23.0,3,2,6,2,38,1
57,小土豆,20231126,475,68,407,2023-11-26 周日,-12.0,-19.0,4,2,2,1,80,2
58,小土豆,20231127,448,102,346,2023-11-27 周一,-12.0,-22.0,2,2,1,1,116,3
59,小土豆,20231128,410,104,306,2023-11-28 周二,-13.0,-21.0,4,1,6,2,70,2
60,小土豆,20231129,454,110,344,2023-11-29 周三,-13.0,-20.0,3,1,7,3,39,1
61,小土豆,20231130,472,120,352,2023-11-30 周四,-11.0,-22.0,3,1,6,3,38,1
62,小土豆,20231201,548,114,434,2023-12-01 周五,-8.0,-17.0,8,1,6,2,70,2
63,小土豆,20231202,561,83,478,2023-12-02 周六,-5.0,-17.0,8,1,6,2,71,2
64,小土豆,20231203,555,72,483,2023-12-03 周日,-4.0,-13.0,8,1,5,4,63,2
65,小土豆,20231204,529,116,413,2023-12-04 周一,0.0,-14.0,8,2,6,3,56,2
66,小土豆,20231205,520,106,414,2023-12-05 周二,3.0,-8.0,8,2,5,4,134,3
67,小土豆,20231206,579,131,448,2023-12-06 周三,-2.0,-18.0,8,2,6,3,27,1
68,小土豆,20231207,517,118,399,2023-12-07 周四,-8.0,-15.0,8,2,6,2,34,1
69,小土豆,20231208,603,135,468,2023-12-08 周五,2.0,-15.0,2,2,6,3,85,2
70,小土豆,20231209,566,83,483,2023-12-09 周六,-12.0,-21.0,3,1,7,3,29,1
71,小土豆,20231210,676,97,579,2023-12-10 周日,-15.0,-25.0,3,1,7,3,39,1
72,小土豆,20231211,514,152,362,2023-12-11 周一,-17.0,-25.0,2,1,1,1,56,2
73,小土豆,20231212,435,144,291,2023-12-12 周二,-16.0,-26.0,8,1,8,1,65,2
74,小土豆,20231213,554,135,419,2023-12-13 周三,-14.0,-25.0,3,1,2,1,124,3
75,小土豆,20231214,613,127,486,2023-12-14 周四,-17.0,-23.0,2,2,2,2,68,2
76,小土豆,20231215,674,146,528,2023-12-15 周五,-17.0,-20.0,3,2,1,3,35,1
77,小土豆,20231216,644,83,561,2023-12-16 周六,-18.0,-25.0,8,2,8,3,42,1
78,小土豆,20231217,669,101,568,2023-12-17 周日,-19.0,-27.0,3,1,6,3,33,1
79,小土豆,20231218,766,159,607,2023-12-18 周一,-18.0,-27.0,3,1,6,1,90,2
80,小土豆,20231219,704,168,536,2023-12-19 周二,-20.0,-29.0,2,2,1,2,130,3
81,小土豆,20231220,794,173,621,2023-12-20 周三,-21.0,-29.0,3,2,6,2,78,2
82,小土豆,20231221,956,204,752,2023-12-21 周四,-19.0,-29.0,2,1,6,2,101,3
83,小土豆,20231222,893,166,727,2023-12-22 周五,-15.0,-23.0,3,1,6,3,100,2
84,小土豆,20231223,923,112,811,2023-12-23 周六,-10.0,-20.0,3,1,6,2,106,3
85,小土豆,20231224,978,112,866,2023-12-24 周日,-12.0,-22.0,3,1,6,3,89,2
86,小土豆,20231225,1265,360,905,2023-12-25 周一,-10.0,-16.0,2,8,5,3,113,3
87,小土豆,20231226,1313,350,963,2023-12-26 周二,-16.0,-19.0,3,1,8,2,98,2
88,小土豆,20231227,1447,447,1000,2023-12-27 周三,-8.0,-16.0,2,1,6,3,126,3
89,小土豆,20231228,1768,628,1140,2023-12-28 周四,-6.0,-15.0,8,1,6,2,99,2
90,小土豆,20231229,1921,647,1274,2023-12-29 周五,-5.0,-14.0,8,2,6,2,120,3
91,小土豆,20231230,1943,369,1574,2023-12-30 周六,-10.0,-17.0,8,8,2,3,210,5
92,小土豆,20231231,2151,459,1692,2023-12-31 周日,-16.0,-23.0,1,2,1,2,36,1
93,小土豆,20240101,2738,720,2018,2024-01-01 周一,-9.0,-18.0,1,2,6,3,87,2
94,小土豆,20240102,2840,1064,1776,2024-01-02 周二,-11.0,-20.0,1,1,6,1,137,3
95,小土豆,20240103,6936,3755,3181,2024-01-03 周三,-9.0,-18.0,1,2,6,2,145,3
96,小土豆,20240104,6526,2537,3989,2024-01-04 周四,-4.0,-11.0,1,10,5,3,67,2
97,小土豆,20240105,5834,1908,3926,2024-01-05 周五,-10.0,-21.0,8,2,7,3,50,1
98,小土豆,20240106,4459,1053,3406,2024-01-06 周六,-15.0,-26.0,2,1,6,2,104,3
99,小土豆,20240107,3747,685,3062,2024-01-07 周日,-14.0,-25.0,1,1,7,2,64,2
100,小土豆,20240108,3460,943,2517,2024-01-08 周一,-10.0,-26.0,3,1,6,3,48,1
101,小土豆,20240109,2572,852,1720,2024-01-09 周二,-13.0,-23.0,8,1,6,1,76,2
102,小土豆,20240110,2446,842,1604,2024-01-10 周三,-7.0,-10.0,3,8,6,4,66,2
103,小土豆,20240111,2083,704,1379,2024-01-11 周四,-11.0,-26.0,8,2,8,3,67,2
104,小土豆,20240112,2423,670,1753,2024-01-12 周五,-13.0,-29.0,4,2,8,1,70,2
105,小土豆,20240113,2275,375,1900,2024-01-13 周六,-13.0,-17.0,2,8,5,2,150,3
106,小土豆,20240114,1954,326,1628,2024-01-14 周日,-11.0,-23.0,3,1,8,3,66,2
107,小土豆,20240115,2020,510,1510,2024-01-15 周一,-11.0,-23.0,2,1,6,2,43,1
108,小土豆,20240116,2193,603,1590,2024-01-16 周二,-5.0,-11.0,3,1,6,4,68,2
109,小土豆,20240117,2346,465,1881,2024-01-17 周三,-7.0,-21.0,4,1,7,2,79,2
110,小土豆,20240118,2207,388,1819,2024-01-18 周四,-10.0,-27.0,3,1,8,1,67,2
111,小土豆,20240119,2604,374,2230,2024-01-19 周五,-15.0,-27.0,2,1,8,2,114,3
112,小土豆,20240120,2712,274,2438,2024-01-20 周六,-17.0,-22.0,3,8,2,3,58,2
113,小土豆,20240121,3252,295,2957,2024-01-21 周日,-19.0,-22.0,3,9,1,2,34,1
114,小土豆,20240122,3570,555,3015,2024-01-22 周一,-19.0,-31.0,3,1,8,3,30,1
115,小土豆,20240123,3687,453,3234,2024-01-23 周二,-16.0,-24.0,8,2,6,2,94,2
116,小土豆,20240124,3808,412,3396,2024-01-24 周三,-14.0,-26.0,3,1,8,2,50,1
117,小土豆,20240125,3795,344,3451,2024-01-25 周四,-9.0,-24.0,2,2,5,2,133,3
