date,日期,最高温,最低温,天气1,天气2,风向,风力,空气质量,质量等级
1,2022-01-01 周六,-13.0,-23.0,14,14,4,2,107,3
2,2022-01-02 周日,-11.0,-22.0,1,1,6,3,55,2
3,2022-01-03 周一,-11.0,-21.0,2,1,6,2,52,2
4,2022-01-04 周二,-14.0,-22.0,2,2,6,2,80,2
5,2022-01-05 周三,-9.0,-22.0,2,14,5,2,94,2
6,2022-01-06 周四,-16.0,-24.0,2,1,7,2,110,3
7,2022-01-07 周五,-7.0,-17.0,2,2,5,3,114,3
8,2022-01-08 周六,-16.0,-23.0,2,2,8,2,83,2
9,2022-01-09 周日,-12.0,-18.0,2,14,5,2,93,2
10,2022-01-10 周一,-14.0,-25.0,15,2,8,2,169,4
11,2022-01-11 周二,-18.0,-25.0,2,1,8,2,54,2
12,2022-01-12 周三,-14.0,-24.0,2,1,5,2,118,3
13,2022-01-13 周四,-19.0,-25.0,2,1,8,2,147,3
14,2022-01-14 周五,-11.0,-19.0,2,14,4,2,134,3
15,2022-01-15 周六,-6.0,-22.0,13,14,6,3,79,2
16,2022-01-16 周日,-15.0,-26.0,2,1,7,2,40,1
17,2022-01-17 周一,-16.0,-27.0,2,1,8,2,61,2
18,2022-01-18 周二,-15.0,-27.0,2,2,8,1,86,2
19,2022-01-19 周三,-17.0,-27.0,2,1,8,2,112,3
20,2022-01-20 周四,-14.0,-26.0,2,1,6,2,143,3
21,2022-01-21 周五,-14.0,-26.0,2,1,3,1,272,5
22,2022-01-22 周六,-13.0,-25.0,2,1,1,2,160,4
23,2022-01-23 周日,-12.0,-24.0,2,1,7,2,146,3
24,2022-01-24 周一,-10.0,-23.0,2,2,2,1,279,5
25,2022-01-25 周二,-11.0,-19.0,2,14,2,1,221,5
26,2022-01-26 周三,-10.0,-22.0,13,2,6,2,209,5
27,2022-01-27 周四,-10.0,-23.0,2,2,6,2,194,4
28,2022-01-28 周五,-10.0,-21.0,2,1,6,3,55,2
29,2022-01-29 周六,-10.0,-20.0,2,1,6,2,54,2
30,2022-01-30 周日,-10.0,-22.0,2,1,7,2,74,2
31,2022-01-31 周一,-7.0,-23.0,2,1,6,1,123,3
32,2022-02-01 周二,-9.0,-22.0,2,1,6,2,164,4
33,2022-02-02 周三,-11.0,-23.0,2,1,6,2,56,2
34,2022-02-03 周四,-11.0,-22.0,2,1,6,2,59,2
35,2022-02-04 周五,-12.0,-23.0,2,1,7,2,70,2
36,2022-02-05 周六,-12.0,-25.0,2,2,7,2,67,2
37,2022-02-06 周日,-8.0,-21.0,4,1,6,2,67,2
38,2022-02-07 周一,-5.0,-19.0,2,1,6,2,96,2
39,2022-02-08 周二,-5.0,-16.0,2,1,6,2,87,2
40,2022-02-09 周三,0.0,-17.0,2,1,5,3,116,3
41,2022-02-10 周四,-5.0,-16.0,2,14,2,2,148,3
42,2022-02-11 周五,-8.0,-20.0,15,13,1,3,80,2
43,2022-02-12 周六,-9.0,-25.0,2,1,8,2,38,1
44,2022-02-13 周日,-11.0,-24.0,2,1,8,1,103,3
45,2022-02-14 周一,-14.0,-24.0,2,2,1,2,75,2
46,2022-02-15 周二,-13.0,-17.0,3,13,7,2,67,2
47,2022-02-16 周三,-12.0,-22.0,13,2,8,2,152,4
48,2022-02-17 周四,-8.0,-21.0,2,2,6,2,87,2
49,2022-02-18 周五,-8.0,-20.0,3,14,4,2,94,2
50,2022-02-19 周六,-11.0,-21.0,3,2,8,2,93,2
51,2022-02-20 周日,-11.0,-23.0,2,2,7,2,139,3
52,2022-02-21 周一,-10.0,-26.0,2,1,7,2,74,2
53,2022-02-22 周二,-11.0,-23.0,2,1,7,2,74,2
54,2022-02-23 周三,-8.0,-14.0,1,1,6,3,60,2
55,2022-02-24 周四,-3.0,-12.0,1,1,6,3,55,2
56,2022-02-25 周五,2.0,-10.0,1,2,6,3,60,2
57,2022-02-26 周六,0.0,-12.0,2,1,6,3,43,1
58,2022-02-27 周日,-1.0,-13.0,2,2,6,2,37,1
59,2022-02-28 周一,0.0,-11.0,2,1,6,2,49,1
60,2022-03-01 周二,0.0,-8.0,2,1,6,3,31,1
61,2022-03-02 周三,-2.0,-13.0,15,2,6,3,61,2
62,2022-03-03 周四,1.0,-6.0,1,2,6,2,64,2
63,2022-03-04 周五,3.0,-7.0,11,14,6,4,50,1
64,2022-03-05 周六,-3.0,-10.0,3,2,8,4,41,1
65,2022-03-06 周日,-1.0,-12.0,1,1,8,2,31,1
66,2022-03-07 周一,2.0,-9.0,2,1,5,2,65,2
67,2022-03-08 周二,4.0,-6.0,4,1,4,2,106,3
68,2022-03-09 周三,7.0,-1.0,1,1,4,2,144,3
69,2022-03-10 周四,8.0,-4.0,1,1,6,3,58,2
70,2022-03-11 周五,4.0,-8.0,1,1,7,3,58,2
71,2022-03-12 周六,4.0,-3.0,2,11,4,2,57,2
72,2022-03-13 周日,2.0,-5.0,2,2,1,2,30,1
73,2022-03-14 周一,0.0,-7.0,12,2,2,3,32,1
74,2022-03-15 周二,1.0,-4.0,4,13,3,2,44,1
75,2022-03-16 周三,-1.0,-11.0,2,1,8,3,30,1
76,2022-03-17 周四,-2.0,-12.0,1,1,7,3,24,1
77,2022-03-18 周五,-1.0,-9.0,2,2,2,2,43,1
78,2022-03-19 周六,0.0,-10.0,1,1,2,2,33,1
79,2022-03-20 周日,2.0,-9.0,1,1,7,2,38,1
80,2022-03-21 周一,2.0,-6.0,2,1,6,3,44,1
81,2022-03-22 周二,6.0,-4.0,1,1,6,3,32,1
82,2022-03-23 周三,9.0,0.0,2,2,6,3,55,2
83,2022-03-24 周四,8.0,0.0,2,5,5,3,81,2
84,2022-03-25 周五,6.0,-3.0,2,2,6,4,54,2
85,2022-03-26 周六,7.0,-2.0,11,11,8,2,42,1
86,2022-03-27 周日,6.0,-3.0,2,1,8,3,26,1
87,2022-03-28 周一,12.0,4.0,1,1,6,4,59,2
88,2022-03-29 周二,8.0,-5.0,11,2,6,4,55,2
89,2022-03-30 周三,6.0,-6.0,1,1,8,2,25,1
90,2022-03-31 周四,6.0,-4.0,1,1,8,3,30,1
91,2022-04-01 周五,8.0,-2.0,1,1,7,2,36,1
92,2022-04-02 周六,12.0,1.0,1,1,6,3,47,1
93,2022-04-03 周日,14.0,7.0,1,1,6,4,58,2
94,2022-04-04 周一,18.0,2.0,2,11,6,4,72,2
95,2022-04-05 周二,5.0,-6.0,3,1,7,5,73,2
96,2022-04-06 周三,4.0,-4.0,1,2,8,4,33,1
97,2022-04-07 周四,7.0,0.0,1,1,8,3,42,1
98,2022-04-08 周五,17.0,4.0,2,2,6,4,138,3
99,2022-04-09 周六,17.0,6.0,1,5,8,2,74,2
100,2022-04-10 周日,19.0,4.0,2,2,6,4,94,2
101,2022-04-11 周一,8.0,0.0,5,2,2,2,38,1
102,2022-04-12 周二,12.0,-2.0,1,1,1,3,23,1
103,2022-04-13 周三,13.0,-1.0,2,2,8,2,54,2
104,2022-04-14 周四,12.0,-2.0,2,1,2,3,42,1
105,2022-04-15 周五,14.0,3.0,2,1,6,3,57,2
106,2022-04-16 周六,13.0,-2.0,2,1,8,3,100,2
107,2022-04-17 周日,11.0,0.0,2,2,8,3,89,2
108,2022-04-18 周一,13.0,7.0,2,1,6,2,171,4
109,2022-04-19 周二,24.0,12.0,2,1,6,4,255,5
110,2022-04-20 周三,26.0,17.0,5,2,6,6,180,4
111,2022-04-21 周四,19.0,5.0,5,6,6,4,121,3
112,2022-04-22 周五,13.0,5.0,2,1,8,3,22,1
113,2022-04-23 周六,19.0,4.0,2,2,6,5,165,4
114,2022-04-24 周日,15.0,5.0,1,2,7,3,58,2
115,2022-04-25 周一,17.0,9.0,2,5,6,3,188,4
116,2022-04-26 周二,12.0,3.0,2,5,7,5,68,2
117,2022-04-27 周三,13.0,-1.0,1,1,8,3,28,1
118,2022-04-28 周四,15.0,-1.0,2,1,1,2,77,2
119,2022-04-29 周五,18.0,5.0,1,5,4,3,95,2
120,2022-04-30 周六,9.0,2.0,6,5,6,3,36,1
121,2022-05-01 周日,9.0,-1.0,4,2,8,3,35,1
122,2022-05-02 周一,15.0,7.0,3,5,6,3,40,1
123,2022-05-03 周二,22.0,10.0,2,2,6,3,54,2
124,2022-05-04 周三,27.0,16.0,2,2,5,4,97,2
125,2022-05-05 周四,27.0,8.0,2,6,6,5,119,3
126,2022-05-06 周五,12.0,2.0,5,2,8,4,25,1
127,2022-05-07 周六,16.0,2.0,1,1,8,3,23,1
128,2022-05-08 周日,19.0,6.0,1,1,1,2,58,2
129,2022-05-09 周一,24.0,12.0,1,1,6,3,83,2
130,2022-05-10 周二,25.0,8.0,2,5,6,4,65,2
131,2022-05-11 周三,15.0,4.0,2,2,7,3,46,1
132,2022-05-12 周四,14.0,6.0,2,2,6,3,26,1
133,2022-05-13 周五,15.0,3.0,2,2,4,3,45,1
134,2022-05-14 周六,17.0,6.0,2,2,8,3,36,1
135,2022-05-15 周日,19.0,4.0,2,2,8,3,38,1
136,2022-05-16 周一,20.0,8.0,1,2,8,3,44,1
137,2022-05-17 周二,24.0,7.0,2,2,6,3,45,1
138,2022-05-18 周三,23.0,11.0,1,1,4,2,39,1
139,2022-05-19 周四,24.0,11.0,2,2,5,3,54,2
140,2022-05-20 周五,29.0,14.0,1,2,6,3,65,2
141,2022-05-21 周六,24.0,10.0,2,2,1,3,39,1
142,2022-05-22 周日,24.0,15.0,1,2,2,2,32,1
143,2022-05-23 周一,30.0,14.0,2,2,6,3,55,2
144,2022-05-24 周二,20.0,11.0,2,2,2,3,45,1
145,2022-05-25 周三,12.0,10.0,5,6,2,3,16,1
146,2022-05-26 周四,15.0,9.0,6,5,3,2,20,1
147,2022-05-27 周五,19.0,11.0,2,2,5,2,30,1
148,2022-05-28 周六,25.0,14.0,2,2,6,3,42,1
149,2022-05-29 周日,21.0,10.0,5,5,6,4,49,1
150,2022-05-30 周一,18.0,10.0,5,2,6,3,26,1
151,2022-05-31 周二,20.0,10.0,2,8,6,2,29,1
152,2022-06-01 周三,19.0,10.0,5,2,6,2,28,1
153,2022-06-02 周四,23.0,10.0,2,2,2,1,38,1
154,2022-06-03 周五,23.0,14.0,2,2,4,3,34,1
155,2022-06-04 周六,23.0,12.0,2,5,3,4,32,1
156,2022-06-05 周日,12.0,10.0,6,5,3,4,17,1
157,2022-06-06 周一,12.0,10.0,5,2,2,3,18,1
158,2022-06-07 周二,22.0,14.0,2,2,3,3,28,1
159,2022-06-08 周三,26.0,13.0,1,2,4,2,46,1
160,2022-06-09 周四,26.0,14.0,2,5,6,2,41,1
161,2022-06-10 周五,24.0,14.0,2,2,2,2,44,1
162,2022-06-11 周六,22.0,16.0,2,2,4,2,43,1
163,2022-06-12 周日,27.0,17.0,2,8,5,3,38,1
164,2022-06-13 周一,24.0,16.0,8,2,4,3,43,1
165,2022-06-14 周二,25.0,15.0,2,2,4,2,32,1
166,2022-06-15 周三,25.0,13.0,5,8,8,1,45,1
167,2022-06-16 周四,23.0,16.0,7,8,6,3,37,1
168,2022-06-17 周五,26.0,16.0,5,2,8,3,29,1
169,2022-06-18 周六,28.0,18.0,5,8,7,2,33,1
170,2022-06-19 周日,28.0,18.0,2,2,1,2,38,1
171,2022-06-20 周一,29.0,21.0,2,8,5,3,59,2
172,2022-06-21 周二,29.0,20.0,2,2,6,4,30,1
173,2022-06-22 周三,30.0,21.0,2,2,6,4,54,2
174,2022-06-23 周四,26.0,18.0,4,5,4,3,50,1
175,2022-06-24 周五,23.0,18.0,5,5,8,2,29,1
176,2022-06-25 周六,23.0,17.0,5,3,8,3,21,1
177,2022-06-26 周日,27.0,18.0,5,2,6,1,38,1
178,2022-06-27 周一,29.0,21.0,2,5,4,2,50,1
179,2022-06-28 周二,26.0,18.0,2,2,2,3,33,1
180,2022-06-29 周三,27.0,19.0,2,2,3,3,32,1
181,2022-06-30 周四,29.0,18.0,2,1,3,2,45,1
182,2022-07-01 周五,29.0,21.0,2,2,4,2,43,1
183,2022-07-02 周六,29.0,21.0,6,8,6,2,41,1
184,2022-07-03 周日,29.0,22.0,2,2,6,3,44,1
185,2022-07-04 周一,28.0,22.0,2,2,6,3,67,2
186,2022-07-05 周二,30.0,21.0,2,2,5,2,59,2
187,2022-07-06 周三,32.0,23.0,2,6,5,3,39,1
188,2022-07-07 周四,24.0,21.0,5,2,4,2,27,1
189,2022-07-08 周五,29.0,21.0,5,2,6,2,30,1
190,2022-07-09 周六,28.0,19.0,1,2,6,3,30,1
191,2022-07-10 周日,30.0,19.0,2,5,5,3,33,1
192,2022-07-11 周一,28.0,20.0,2,1,5,2,42,1
193,2022-07-12 周二,30.0,22.0,5,2,4,2,52,2
194,2022-07-13 周三,27.0,21.0,2,6,4,2,51,2
195,2022-07-14 周四,24.0,19.0,5,8,4,3,23,1
196,2022-07-15 周五,24.0,19.0,2,2,2,4,27,1
197,2022-07-16 周六,25.0,19.0,2,2,3,3,34,1
198,2022-07-17 周日,27.0,19.0,2,8,3,3,29,1
199,2022-07-18 周一,28.0,18.0,2,2,3,2,39,1
200,2022-07-19 周二,28.0,19.0,5,2,4,1,44,1
201,2022-07-20 周三,30.0,20.0,2,2,4,1,50,1
202,2022-07-21 周四,30.0,20.0,2,2,2,2,41,1
203,2022-07-22 周五,29.0,20.0,2,1,2,2,30,1
204,2022-07-23 周六,28.0,19.0,1,2,3,3,37,1
205,2022-07-24 周日,25.0,20.0,5,5,3,2,29,1
206,2022-07-25 周一,29.0,20.0,2,3,5,2,28,1
207,2022-07-26 周二,31.0,21.0,2,1,5,2,58,2
208,2022-07-27 周三,33.0,22.0,2,3,5,2,67,2
209,2022-07-28 周四,33.0,21.0,2,8,6,2,46,1
210,2022-07-29 周五,26.0,22.0,5,8,6,2,37,1
211,2022-07-30 周六,28.0,22.0,6,2,6,3,30,1
212,2022-07-31 周日,31.0,21.0,2,2,5,3,39,1
213,2022-08-01 周一,31.0,22.0,2,1,6,2,45,1
214,2022-08-02 周二,33.0,23.0,2,2,6,2,43,1
215,2022-08-03 周三,34.0,22.0,2,2,6,2,50,1
216,2022-08-04 周四,32.0,23.0,2,7,5,2,45,1
217,2022-08-05 周五,29.0,20.0,2,2,6,4,37,1
218,2022-08-06 周六,30.0,20.0,2,8,6,2,27,1
219,2022-08-07 周日,26.0,18.0,2,2,6,3,29,1
220,2022-08-08 周一,25.0,16.0,1,1,7,3,17,1
221,2022-08-09 周二,27.0,16.0,1,1,6,3,34,1
222,2022-08-10 周三,27.0,16.0,2,1,6,3,30,1
223,2022-08-11 周四,26.0,15.0,2,2,7,2,33,1
224,2022-08-12 周五,25.0,16.0,2,2,7,2,27,1
225,2022-08-13 周六,26.0,15.0,8,2,6,3,47,1
226,2022-08-14 周日,25.0,18.0,4,2,5,2,44,1
227,2022-08-15 周一,27.0,17.0,2,2,2,2,36,1
228,2022-08-16 周二,28.0,17.0,1,1,8,2,43,1
229,2022-08-17 周三,29.0,18.0,2,2,5,2,39,1
230,2022-08-18 周四,28.0,21.0,2,7,6,3,50,1
231,2022-08-19 周五,22.0,15.0,5,1,8,3,31,1
232,2022-08-20 周六,23.0,15.0,2,2,7,3,22,1
233,2022-08-21 周日,22.0,16.0,5,6,4,2,25,1
234,2022-08-22 周一,19.0,13.0,6,2,6,3,24,1
235,2022-08-23 周二,23.0,13.0,1,2,8,3,19,1
236,2022-08-24 周三,25.0,14.0,2,2,6,3,26,1
237,2022-08-25 周四,20.0,11.0,6,2,6,3,24,1
238,2022-08-26 周五,21.0,11.0,3,5,6,3,15,1
239,2022-08-27 周六,22.0,11.0,2,1,8,2,23,1
240,2022-08-28 周日,24.0,16.0,1,2,6,3,27,1
241,2022-08-29 周一,19.0,11.0,5,2,5,2,30,1
242,2022-08-30 周二,22.0,13.0,2,2,5,3,24,1
243,2022-08-31 周三,25.0,11.0,4,5,6,2,37,1
244,2022-09-01 周四,20.0,12.0,2,1,7,3,23,1
245,2022-09-02 周五,25.0,13.0,1,2,6,3,24,1
246,2022-09-03 周六,27.0,15.0,1,2,5,3,35,1
247,2022-09-04 周日,23.0,14.0,5,5,4,2,37,1
248,2022-09-05 周一,20.0,13.0,4,2,5,3,27,1
249,2022-09-06 周二,19.0,11.0,2,5,5,2,23,1
250,2022-09-07 周三,21.0,15.0,2,1,6,3,19,1
251,2022-09-08 周四,27.0,14.0,2,1,6,3,38,1
252,2022-09-09 周五,26.0,12.0,1,1,2,2,41,1
253,2022-09-10 周六,27.0,16.0,1,1,4,2,53,2
254,2022-09-11 周日,29.0,16.0,4,2,6,2,56,2
255,2022-09-12 周一,27.0,12.0,2,1,6,3,45,1
256,2022-09-13 周二,21.0,8.0,2,1,2,3,24,1
257,2022-09-14 周三,23.0,14.0,1,1,3,1,61,2
258,2022-09-15 周四,23.0,15.0,4,2,5,2,50,1
259,2022-09-16 周五,21.0,15.0,2,5,3,3,41,1
260,2022-09-17 周六,19.0,14.0,2,1,4,2,25,1
261,2022-09-18 周日,19.0,8.0,2,1,7,4,31,1
262,2022-09-19 周一,16.0,4.0,2,1,8,4,26,1
263,2022-09-20 周二,16.0,8.0,1,1,7,3,26,1
264,2022-09-21 周三,24.0,14.0,2,2,6,4,46,1
265,2022-09-22 周四,22.0,13.0,2,5,5,4,39,1
266,2022-09-23 周五,15.0,9.0,5,5,6,3,28,1
267,2022-09-24 周六,20.0,11.0,2,2,7,3,23,1
268,2022-09-25 周日,25.0,9.0,2,1,6,4,40,1
269,2022-09-26 周一,18.0,8.0,1,1,8,2,42,1
270,2022-09-27 周二,25.0,15.0,2,1,5,3,55,2
271,2022-09-28 周三,22.0,11.0,2,2,6,3,69,2
272,2022-09-29 周四,26.0,13.0,2,2,6,3,66,2
273,2022-09-30 周五,22.0,7.0,2,2,6,4,68,2
274,2022-10-01 周六,12.0,10.0,1,2,1,2,27,1
275,2022-10-02 周日,19.0,8.0,4,5,6,3,53,2
276,2022-10-03 周一,7.0,0.0,6,2,1,3,21,1
277,2022-10-04 周二,8.0,0.0,1,1,8,3,16,1
278,2022-10-05 周三,8.0,-1.0,2,2,7,3,24,1
279,2022-10-06 周四,11.0,-1.0,2,1,6,2,30,1
280,2022-10-07 周五,13.0,0.0,1,1,6,2,44,1
281,2022-10-08 周六,12.0,6.0,2,6,4,2,64,2
282,2022-10-09 周日,7.0,5.0,5,5,2,3,29,1
283,2022-10-10 周一,12.0,0.0,5,2,2,4,22,1
284,2022-10-11 周二,15.0,3.0,1,1,7,3,26,1
285,2022-10-12 周三,17.0,7.0,2,2,5,3,43,1
286,2022-10-13 周四,18.0,6.0,1,1,6,3,62,2
