date,日期,客流
1,2022-01-01,18.27
2,2022-01-02,16.03
3,2022-01-03,15.03
4,2022-01-04,12.52
5,2022-01-05,13.61
6,2022-01-06,12.73
7,2022-01-07,14.22
8,2022-01-08,14.52
9,2022-01-09,14.99
10,2022-01-10,12.72
11,2022-01-11,12.82
12,2022-01-12,13.05
13,2022-01-13,12.74
14,2022-01-14,13.49
15,2022-01-15,14.98
16,2022-01-16,14.13
17,2022-01-17,12.99
18,2022-01-18,12.8
19,2022-01-19,12.84
20,2022-01-20,12.86
21,2022-01-21,12.83
22,2022-01-22,13.48
23,2022-01-23,13.74
24,2022-01-24,12.66
25,2022-01-25,12.790000000000001
26,2022-01-26,13.129999999999999
27,2022-01-27,13.28
28,2022-01-28,12.86
29,2022-01-29,12.44
30,2022-01-30,11.36
31,2022-01-31,9.3
32,2022-02-01,15.51
33,2022-02-02,16.72
34,2022-02-03,16.62
35,2022-02-04,17.15
36,2022-02-05,16.72
37,2022-02-06,17.03
38,2022-02-07,14.91
39,2022-02-08,15.06
40,2022-02-09,15.52
41,2022-02-10,14.73
42,2022-02-11,12.82
43,2022-02-12,14.52
44,2022-02-13,14.84
45,2022-02-14,14.0
46,2022-02-15,16.35
47,2022-02-16,13.07
48,2022-02-17,13.66
49,2022-02-18,14.26
50,2022-02-19,14.42
51,2022-02-20,14.15
52,2022-02-21,13.05
53,2022-02-22,13.05
54,2022-02-23,13.200000000000001
55,2022-02-24,14.16
56,2022-02-25,14.94
57,2022-02-26,15.91
58,2022-02-27,15.12
59,2022-02-28,13.53
60,2022-03-01,12.290000000000001
61,2022-03-02,11.25
62,2022-03-03,11.57
63,2022-03-04,11.29
64,2022-03-05,11.65
65,2022-03-06,14.37
66,2022-03-07,14.66
67,2022-03-08,17.1
68,2022-03-09,15.44
69,2022-03-10,15.91
70,2022-03-11,14.97
71,2022-03-12,14.98
72,2022-03-13,13.97
73,2022-03-14,13.06
74,2022-03-15,13.1
75,2022-03-16,12.64
76,2022-03-17,12.72
77,2022-03-18,12.790000000000001
78,2022-03-19,12.61
79,2022-03-20,12.89
80,2022-03-21,12.77
81,2022-03-22,13.34
82,2022-03-23,14.08
83,2022-03-24,13.65
84,2022-03-25,13.6
85,2022-03-26,14.76
86,2022-03-27,14.09
87,2022-03-28,13.9
88,2022-03-29,11.93
89,2022-03-30,13.88
90,2022-03-31,13.38
91,2022-04-01,14.39
92,2022-04-02,14.98
93,2022-04-03,17.01
94,2022-04-04,13.01
95,2022-04-05,10.82
96,2022-04-06,11.75
97,2022-04-07,11.82
98,2022-04-08,12.1
99,2022-04-09,13.33
100,2022-04-10,12.68
101,2022-04-11,13.55
102,2022-04-12,16.95
103,2022-04-13,17.22
104,2022-04-14,16.35
105,2022-04-15,16.4
106,2022-04-16,16.66
107,2022-04-17,16.16
108,2022-04-18,13.92
109,2022-04-19,13.379999999999999
110,2022-04-20,12.68
111,2022-04-21,11.81
112,2022-04-22,11.43
113,2022-04-23,11.09
114,2022-04-24,11.68
115,2022-04-25,12.5
116,2022-04-26,12.5
117,2022-04-27,12.61
118,2022-04-28,13.129999999999999
119,2022-04-29,13.22
120,2022-04-30,11.94
121,2022-05-01,12.01
122,2022-05-02,13.44
123,2022-05-03,13.55
124,2022-05-04,13.41
125,2022-05-05,14.16
126,2022-05-06,14.99
127,2022-05-07,18.52
128,2022-05-08,24.15
129,2022-05-09,21.87
130,2022-05-10,20.53
131,2022-05-11,17.43
132,2022-05-12,19.57
133,2022-05-13,19.0
134,2022-05-14,25.23
135,2022-05-15,24.43
136,2022-05-16,21.01
137,2022-05-17,21.32
138,2022-05-18,23.419999999999998
139,2022-05-19,21.27
140,2022-05-20,25.66
141,2022-05-21,30.09
142,2022-05-22,30.44
143,2022-05-23,20.42
144,2022-05-24,16.66
145,2022-05-25,14.3
146,2022-05-26,14.77
147,2022-05-27,21.23
148,2022-05-28,31.31
149,2022-05-29,18.82
150,2022-05-30,18.84
151,2022-05-31,24.64
152,2022-06-01,28.95
153,2022-06-02,30.19
154,2022-06-03,46.75
155,2022-06-04,34.61
156,2022-06-05,15.84
157,2022-06-06,16.77
158,2022-06-07,25.67
159,2022-06-08,24.95
160,2022-06-09,24.61
161,2022-06-10,23.2
162,2022-06-11,32.85
163,2022-06-12,28.07
164,2022-06-13,18.400000000000002
165,2022-06-14,23.240000000000002
166,2022-06-15,21.53
167,2022-06-16,15.98
168,2022-06-17,24.060000000000002
169,2022-06-18,29.15
170,2022-06-19,29.240000000000002
171,2022-06-20,20.78
172,2022-06-21,22.55
173,2022-06-22,21.87
174,2022-06-23,22.19
175,2022-06-24,21.19
176,2022-06-25,9.5
177,2022-06-26,14.145
178,2022-06-27,18.79
179,2022-06-28,23.435000000000002
180,2022-06-29,28.080000000000002
181,2022-06-30,24.53
182,2022-07-01,25.169999999999998
183,2022-07-02,29.57
184,2022-07-03,31.27
185,2022-07-04,24.9
186,2022-07-05,25.13
187,2022-07-06,23.3
188,2022-07-07,21.01
189,2022-07-08,27.61
190,2022-07-09,35.68
191,2022-07-10,35.8
192,2022-07-11,28.150000000000002
193,2022-07-12,29.169999999999998
194,2022-07-13,28.94
195,2022-07-14,23.19
196,2022-07-15,31.05
197,2022-07-16,42.42
198,2022-07-17,43.28
199,2022-07-18,30.29
200,2022-07-19,35.269999999999996
201,2022-07-20,35.589999999999996
202,2022-07-21,35.93
203,2022-07-22,37.339999999999996
204,2022-07-23,46.62
205,2022-07-24,37.49
206,2022-07-25,37.97
207,2022-07-26,38.01
208,2022-07-27,37.35
209,2022-07-28,36.24
210,2022-07-29,32.41
211,2022-07-30,43.89
212,2022-07-31,46.91
213,2022-08-01,40.86
214,2022-08-02,40.44
215,2022-08-03,40.72
216,2022-08-04,43.730000000000004
217,2022-08-05,42.47
218,2022-08-06,53.78
219,2022-08-07,44.63
220,2022-08-08,39.35
221,2022-08-09,30.81
222,2022-08-10,28.75
223,2022-08-11,30.6
224,2022-08-12,31.07
225,2022-08-13,35.58
226,2022-08-14,39.65
227,2022-08-15,33.13
228,2022-08-16,35.14
229,2022-08-17,35.43
230,2022-08-18,32.410000000000004
231,2022-08-19,18.86
232,2022-08-20,40.54
233,2022-08-21,33.9
234,2022-08-22,21.6
235,2022-08-23,30.97
236,2022-08-24,29.27
237,2022-08-25,25.900000000000002
238,2022-08-26,30.900000000000002
239,2022-08-27,32.69
240,2022-08-28,25.1
241,2022-08-29,18.74
242,2022-08-30,21.12
243,2022-08-31,20.77
244,2022-09-01,20.95
245,2022-09-02,21.56
246,2022-09-03,22.91
247,2022-09-04,20.14
248,2022-09-05,20.64
249,2022-09-06,20.82
250,2022-09-07,22.11
251,2022-09-08,22.89
252,2022-09-09,23.9
253,2022-09-10,32.04
254,2022-09-11,31.82
255,2022-09-12,29.32
256,2022-09-13,24.18
257,2022-09-14,24.34
258,2022-09-15,23.759999999999998
259,2022-09-16,24.23
260,2022-09-17,26.28
261,2022-09-18,27.8
262,2022-09-19,21.85
263,2022-09-20,22.28
264,2022-09-21,22.19
265,2022-09-22,21.11
266,2022-09-23,19.29
267,2022-09-24,21.97
268,2022-09-25,24.28
269,2022-09-26,22.37
270,2022-09-27,23.4
271,2022-09-28,23.07
272,2022-09-29,24.47
273,2022-09-30,23.27
274,2022-10-01,35.1
275,2022-10-02,43.45
276,2022-10-03,20.119999999999997
277,2022-10-04,26.16
278,2022-10-05,23.95
279,2022-10-06,24.81
280,2022-10-07,24.96
281,2022-10-08,20.26
282,2022-10-09,17.86
283,2022-10-10,19.77
284,2022-10-11,21.310000000000002
285,2022-10-12,22.07
286,2022-10-13,22.68
287,2022-10-14,22.55
288,2022-10-15,26.46
289,2022-10-16,23.14
290,2022-10-17,19.71
291,2022-10-18,21.17
292,2022-10-19,22.19
293,2022-10-20,23.37
294,2022-10-21,21.55
295,2022-10-22,25.83
296,2022-10-23,24.05
297,2022-10-24,21.96
298,2022-10-25,22.259999999999998
299,2022-10-26,18.87
300,2022-10-27,24.3
301,2022-10-28,21.41
302,2022-10-29,24.15
303,2022-10-30,22.43
304,2022-10-31,18.02
305,2022-11-01,18.68
306,2022-11-02,18.57
307,2022-11-03,17.99
308,2022-11-04,18.12
309,2022-11-05,18.75
310,2022-11-06,19.419999999999998
311,2022-11-07,18.66
312,2022-11-08,18.98
313,2022-11-09,19.52
314,2022-11-10,19.45
315,2022-11-11,18.49
316,2022-11-12,17.35
317,2022-11-13,17.88
318,2022-11-14,18.09
319,2022-11-15,18.52
320,2022-11-16,18.68
321,2022-11-17,18.740000000000002
322,2022-11-18,19.1
323,2022-11-19,17.88
324,2022-11-20,18.28
325,2022-11-21,17.91
326,2022-11-22,17.61
327,2022-11-23,16.68
328,2022-11-24,15.03
329,2022-11-25,14.29
330,2022-11-26,13.450000000000001
331,2022-11-27,12.65
332,2022-11-28,13.23
333,2022-11-29,12.87
334,2022-11-30,12.27
335,2022-12-01,11.9
336,2022-12-02,11.55
337,2022-12-03,10.7
338,2022-12-04,10.21
339,2022-12-05,10.63
340,2022-12-06,10.52
341,2022-12-07,11.1
342,2022-12-08,11.34
343,2022-12-09,12.17
344,2022-12-10,12.379999999999999
345,2022-12-11,12.25
346,2022-12-12,11.93
347,2022-12-13,11.42
348,2022-12-14,11.14
349,2022-12-15,10.65
350,2022-12-16,10.209999999999999
351,2022-12-17,9.24
352,2022-12-18,8.53
353,2022-12-19,8.56
354,2022-12-20,8.52
355,2022-12-21,8.29
356,2022-12-22,8.19
357,2022-12-23,8.81
358,2022-12-24,10.07
359,2022-12-25,10.92
360,2022-12-26,10.5
361,2022-12-27,10.91
362,2022-12-28,10.87
363,2022-12-29,11.62
364,2022-12-30,12.5
365,2022-12-31,18.24
366,2023-01-01,17.73
367,2023-01-02,14.44
368,2023-01-03,13.59
369,2023-01-04,14.16
370,2023-01-05,15.5
371,2023-01-06,14.91
372,2023-01-07,16.490000000000002
373,2023-01-08,17.53
374,2023-01-09,15.87
375,2023-01-10,17.33
376,2023-01-11,19.48
377,2023-01-12,20.57
378,2023-01-13,16.96
379,2023-01-14,17.849999999999998
380,2023-01-15,18.5
381,2023-01-16,18.14
382,2023-01-17,18.62
383,2023-01-18,18.65
384,2023-01-19,17.99
385,2023-01-20,14.46
386,2023-01-21,10.92
387,2023-01-22,16.38
388,2023-01-23,18.39
389,2023-01-24,22.28
390,2023-01-25,27.62
391,2023-01-26,28.150000000000002
392,2023-01-27,25.66
393,2023-01-28,25.38
394,2023-01-29,24.75
395,2023-01-30,25.25
396,2023-01-31,25.55
397,2023-02-01,22.77
398,2023-02-02,23.1
399,2023-02-03,24.44
400,2023-02-04,27.07
401,2023-02-05,35.79
402,2023-02-06,21.53
403,2023-02-07,22.490000000000002
404,2023-02-08,21.9
405,2023-02-09,22.75
406,2023-02-10,22.49
407,2023-02-11,26.330000000000002
408,2023-02-12,24.61
409,2023-02-13,20.51
410,2023-02-14,21.48
411,2023-02-15,19.88
412,2023-02-16,21.03
413,2023-02-17,21.65
414,2023-02-18,25.46
415,2023-02-19,21.56
416,2023-02-20,17.53
417,2023-02-21,17.81
418,2023-02-22,19.59
419,2023-02-23,21.59
420,2023-02-24,22.99
421,2023-02-25,25.92
422,2023-02-26,26.98
423,2023-02-27,23.080000000000002
424,2023-02-28,21.4
425,2023-03-01,20.98
426,2023-03-02,21.349999999999998
427,2023-03-03,24.59
428,2023-03-04,30.62
429,2023-03-05,29.11
430,2023-03-06,23.88
431,2023-03-07,22.1
432,2023-03-08,25.24
433,2023-03-09,22.85
434,2023-03-10,23.79
435,2023-03-11,25.81
436,2023-03-12,23.51
437,2023-03-13,21.39
438,2023-03-14,21.36
439,2023-03-15,20.19
440,2023-03-16,20.82
441,2023-03-17,23.28
442,2023-03-18,32.0
443,2023-03-19,33.73
444,2023-03-20,25.08
445,2023-03-21,25.47
446,2023-03-22,21.21
447,2023-03-23,21.89
448,2023-03-24,23.419999999999998
449,2023-03-25,30.82
450,2023-03-26,31.41
451,2023-03-27,26.0
452,2023-03-28,26.93
453,2023-03-29,27.22
454,2023-03-30,27.8
455,2023-03-31,30.82
456,2023-04-01,43.0
457,2023-04-02,39.8
458,2023-04-03,24.6
459,2023-04-04,26.31
460,2023-04-05,41.78
461,2023-04-06,26.46
462,2023-04-07,23.13
463,2023-04-08,34.82
464,2023-04-09,37.47
465,2023-04-10,23.740000000000002
466,2023-04-11,21.81
467,2023-04-12,24.68
468,2023-04-13,26.990000000000002
469,2023-04-14,28.73
470,2023-04-15,38.66
471,2023-04-16,34.57
472,2023-04-17,27.99
473,2023-04-18,25.15
474,2023-04-19,27.64
475,2023-04-20,23.37
476,2023-04-21,25.89
477,2023-04-22,32.660000000000004
478,2023-04-23,28.24
479,2023-04-24,28.98
480,2023-04-25,23.94
481,2023-04-26,30.47
482,2023-04-27,30.580000000000002
483,2023-04-28,29.19
484,2023-04-29,48.43
485,2023-04-30,60.03
486,2023-05-01,111.21
487,2023-05-02,73.35000000000001
488,2023-05-03,50.72
489,2023-05-04,30.35
490,2023-05-05,32.77
491,2023-05-06,39.480000000000004
492,2023-05-07,47.01
493,2023-05-08,31.36
494,2023-05-09,31.23
495,2023-05-10,35.07
496,2023-05-11,36.19
497,2023-05-12,31.91
498,2023-05-13,43.39
499,2023-05-14,47.7
500,2023-05-15,30.93
501,2023-05-16,27.63
502,2023-05-17,36.18
503,2023-05-18,36.55
504,2023-05-19,36.59
505,2023-05-20,40.74
506,2023-05-21,36.21
507,2023-05-22,35.52
508,2023-05-23,36.32
509,2023-05-24,36.41
510,2023-05-25,30.05
511,2023-05-26,38.38
512,2023-05-27,48.52
513,2023-05-28,46.61
514,2023-05-29,35.35
515,2023-05-30,37.98
516,2023-05-31,35.95
517,2023-06-01,46.08
518,2023-06-02,35.73
519,2023-06-03,44.21
520,2023-06-04,47.47
521,2023-06-05,36.53
522,2023-06-06,38.26
523,2023-06-07,38.4
524,2023-06-08,39.31
525,2023-06-09,35.87
526,2023-06-10,49.68
527,2023-06-11,43.21
528,2023-06-12,38.87
529,2023-06-13,41.17
530,2023-06-14,40.94
531,2023-06-15,41.13
532,2023-06-16,42.52
533,2023-06-17,52.05
534,2023-06-18,48.52
535,2023-06-19,38.72
536,2023-06-20,31.27
537,2023-06-21,47.769999999999996
538,2023-06-22,81.73
539,2023-06-23,60.41
540,2023-06-24,46.86
541,2023-06-25,38.15
542,2023-06-26,37.48
543,2023-06-27,38.22
544,2023-06-28,38.7
545,2023-06-29,36.31
546,2023-06-30,43.410000000000004
547,2023-07-01,43.269999999999996
548,2023-07-02,45.230000000000004
549,2023-07-03,34.39
550,2023-07-04,36.9
551,2023-07-05,30.09
552,2023-07-06,33.23
553,2023-07-07,43.99
554,2023-07-08,47.43
555,2023-07-09,41.98
556,2023-07-10,35.36
557,2023-07-11,43.519999999999996
558,2023-07-12,45.61
559,2023-07-13,44.85
560,2023-07-14,27.71
561,2023-07-15,33.31
562,2023-07-16,38.76
563,2023-07-17,42.71
564,2023-07-18,48.92
565,2023-07-19,48.339999999999996
566,2023-07-20,48.52
567,2023-07-21,51.379999999999995
568,2023-07-22,44.19
569,2023-07-23,42.58
570,2023-07-24,47.36
571,2023-07-25,53.0
572,2023-07-26,51.6
573,2023-07-27,51.51
574,2023-07-28,51.15
575,2023-07-29,61.879999999999995
576,2023-07-30,61.1
577,2023-07-31,56.39
578,2023-08-01,52.37
579,2023-08-02,36.17
580,2023-08-03,42.78
581,2023-08-04,47.67
582,2023-08-05,49.66
583,2023-08-06,58.18
584,2023-08-07,45.15
585,2023-08-08,48.089999999999996
586,2023-08-09,49.76
587,2023-08-10,50.15
588,2023-08-11,44.11
589,2023-08-12,35.76
590,2023-08-13,44.21
591,2023-08-14,46.24
592,2023-08-15,48.93
593,2023-08-16,48.76
594,2023-08-17,48.0
595,2023-08-18,45.47
596,2023-08-19,60.62
597,2023-08-20,56.08
598,2023-08-21,37.6
599,2023-08-22,71.31
600,2023-08-23,49.589999999999996
601,2023-08-24,50.15
602,2023-08-25,50.92
603,2023-08-26,59.48
604,2023-08-27,58.66
605,2023-08-28,48.85
606,2023-08-29,33.24
607,2023-08-30,41.57
608,2023-08-31,43.8
609,2023-09-01,20.7
610,2023-09-02,0.0
611,2023-09-03,78.9
612,2023-09-04,40.22
613,2023-09-05,45.27
614,2023-09-06,45.56
615,2023-09-07,45.47
616,2023-09-08,46.26
617,2023-09-09,55.730000000000004
618,2023-09-10,53.94
619,2023-09-11,38.42
620,2023-09-12,43.910000000000004
621,2023-09-13,43.83
622,2023-09-14,42.67
623,2023-09-15,43.83
624,2023-09-16,53.01
625,2023-09-17,49.98
626,2023-09-18,33.87
627,2023-09-19,35.85
628,2023-09-20,39.32
629,2023-09-21,39.26
630,2023-09-22,38.54
631,2023-09-23,47.73
632,2023-09-24,43.68
633,2023-09-25,35.0
634,2023-09-26,37.57
635,2023-09-27,36.2
636,2023-09-28,38.88
637,2023-09-29,49.61
638,2023-09-30,62.72
639,2023-10-01,84.3
640,2023-10-02,81.87
641,2023-10-03,54.89
642,2023-10-04,51.93
643,2023-10-05,54.53
644,2023-10-06,43.14
645,2023-10-07,34.87
646,2023-10-08,34.99
647,2023-10-09,33.81
648,2023-10-10,34.31
649,2023-10-11,35.65
650,2023-10-12,35.26
651,2023-10-13,36.730000000000004
652,2023-10-14,45.94
653,2023-10-15,35.91
654,2023-10-16,29.38
655,2023-10-17,32.4
656,2023-10-18,31.63
657,2023-10-19,30.02
658,2023-10-20,29.95
659,2023-10-21,34.9
660,2023-10-22,35.74
661,2023-10-23,31.72
662,2023-10-24,32.45
663,2023-10-25,33.01
664,2023-10-26,29.99
665,2023-10-27,32.53
666,2023-10-28,38.67
667,2023-10-29,38.27
668,2023-10-30,30.18
669,2023-10-31,28.39
670,2023-11-01,29.03
671,2023-11-02,27.89
672,2023-11-03,27.94
673,2023-11-04,29.44
674,2023-11-05,27.93
675,2023-11-06,22.86
676,2023-11-07,24.259999999999998
677,2023-11-08,25.38
678,2023-11-09,24.92
679,2023-11-10,26.7
680,2023-11-11,28.38
681,2023-11-12,26.67
682,2023-11-13,12.36
683,2023-11-14,0.0
684,2023-11-15,0.0
685,2023-11-16,21.2
686,2023-11-17,27.04
687,2023-11-18,30.03
688,2023-11-19,28.89
689,2023-11-20,27.310000000000002
690,2023-11-21,29.11
691,2023-11-22,26.38
692,2023-11-23,26.36
693,2023-11-24,27.97
694,2023-11-25,30.14
695,2023-11-26,28.45
696,2023-11-27,27.36
697,2023-11-28,26.88
698,2023-11-29,27.529999999999998
699,2023-11-30,27.21
700,2023-12-01,28.2
701,2023-12-02,31.93
702,2023-12-03,30.189999999999998
703,2023-12-04,29.43
704,2023-12-05,30.08
705,2023-12-06,29.23
706,2023-12-07,28.79
707,2023-12-08,30.81
708,2023-12-09,32.4
709,2023-12-10,29.37
710,2023-12-11,27.71
711,2023-12-12,28.16
712,2023-12-13,28.62
713,2023-12-14,27.74
714,2023-12-15,28.62
715,2023-12-16,30.22
716,2023-12-17,30.59
717,2023-12-18,29.36
718,2023-12-19,29.85
719,2023-12-20,28.89
720,2023-12-21,27.67
721,2023-12-22,31.02
722,2023-12-23,35.89
723,2023-12-24,36.18
724,2023-12-25,33.38
725,2023-12-26,30.57
726,2023-12-27,31.25
727,2023-12-28,31.44
728,2023-12-29,35.18
729,2023-12-30,41.35
730,2023-12-31,46.5
731,2024-01-01,39.44
732,2024-01-02,28.38
733,2024-01-03,34.38
734,2024-01-04,33.61
735,2024-01-05,34.83
736,2024-01-06,38.29
737,2024-01-07,36.02
738,2024-01-08,32.42
739,2024-01-09,32.910000000000004
740,2024-01-10,34.98
741,2024-01-11,32.94
742,2024-01-12,34.3
743,2024-01-13,40.25
744,2024-01-14,39.51
745,2024-01-15,35.05
746,2024-01-16,37.68
747,2024-01-17,37.769999999999996
748,2024-01-18,35.2
749,2024-01-19,34.3
750,2024-01-20,36.78
751,2024-01-21,36.47
752,2024-01-22,31.98
753,2024-01-23,35.24
754,2024-01-24,34.61
755,2024-01-25,36.83
756,2024-01-26,37.77
757,2024-01-27,40.05
758,2024-01-28,42.1
759,2024-01-29,37.3
760,2024-01-30,36.96
761,2024-01-31,35.61
762,2024-02-01,35.18
763,2024-02-02,34.7
764,2024-02-03,35.94
765,2024-02-04,36.01
766,2024-02-05,33.28
767,2024-02-06,33.33
768,2024-02-07,30.84
769,2024-02-08,25.94
770,2024-02-09,19.46
771,2024-02-10,31.169999999999998
772,2024-02-11,44.5
773,2024-02-12,50.699999999999996
774,2024-02-13,56.33
775,2024-02-14,49.05
776,2024-02-15,44.98
777,2024-02-16,44.7
778,2024-02-17,41.22
779,2024-02-18,30.51
780,2024-02-19,28.92
781,2024-02-20,26.58
782,2024-02-21,25.65
783,2024-02-22,24.83
784,2024-02-23,24.23
785,2024-02-24,30.66
786,2024-02-25,27.330000000000002
787,2024-02-26,28.93
788,2024-02-27,27.91
789,2024-02-28,27.28
790,2024-02-29,26.16
791,2024-03-01,25.14
792,2024-03-02,26.72
793,2024-03-03,26.21
794,2024-03-04,24.12
795,2024-03-05,25.080000000000002
796,2024-03-06,25.330000000000002
797,2024-03-07,25.32
798,2024-03-08,27.19
799,2024-03-09,29.77
800,2024-03-10,29.72
801,2024-03-11,25.29
802,2024-03-12,26.87
803,2024-03-13,26.74
804,2024-03-14,26.79
805,2024-03-15,26.28
806,2024-03-16,26.41
807,2024-03-17,26.32
808,2024-03-18,24.55
809,2024-03-19,26.14
810,2024-03-20,25.69
811,2024-03-21,26.39
812,2024-03-22,27.89
813,2024-03-23,27.48
814,2024-03-24,31.36
815,2024-03-25,27.58
816,2024-03-26,28.74
817,2024-03-27,25.85
818,2024-03-28,25.06
819,2024-03-29,25.64
820,2024-03-30,29.18
821,2024-03-31,27.73
822,2024-04-01,26.650000000000002
823,2024-04-02,28.16
824,2024-04-03,35.65
825,2024-04-04,55.8
826,2024-04-05,56.980000000000004
827,2024-04-06,39.46
828,2024-04-07,29.02
829,2024-04-08,26.35
830,2024-04-09,29.94
831,2024-04-10,31.28
832,2024-04-11,31.32
833,2024-04-12,29.81
834,2024-04-13,44.32
835,2024-04-14,41.56
836,2024-04-15,27.74
837,2024-04-16,31.2
838,2024-04-17,39.57
839,2024-04-18,34.559999999999995
840,2024-04-19,36.61
841,2024-04-20,38.33
842,2024-04-21,46.41
843,2024-04-22,31.79
844,2024-04-23,34.17
845,2024-04-24,36.339999999999996
846,2024-04-25,36.18
847,2024-04-26,37.1
848,2024-04-27,41.95
849,2024-04-28,34.9
850,2024-04-29,34.37
851,2024-04-30,40.589999999999996
